		<rom name="bb-f14.m11" merge="bb-f14.m11" size="524288" crc="1a7df3bb"/>
		<rom name="bb-f21.l10" merge="bb-f21.l10" size="524288" crc="530f595b"/>
		<rom name="bb-f22.l12" merge="bb-f22.l12" size="524288" crc="889c562e"/>
		<rom name="bb-f23.l13" merge="bb-f23.l13" size="524288" crc="c89fe0da"/>
		<rom name="bb-f24.l15" merge="bb-f24.l15" size="524288" crc="e0d81359"/>
		<rom name="bb-back1.m4" merge="bb-back1.m4" size="524288" crc="b5445313"/>
		<rom name="bb-back2.m6" merge="bb-back2.m6" size="524288" crc="8be996f6"/>
		<rom name="bb-6.e7" merge="bb-6.e7" size="65536" crc="61f3de03"/>
		<rom name="bb-7.h7" merge="bb-6.e7" size="65536" crc="61f3de03"/>
		<rom name="bb-8.a14" merge="bb-6.e7" size="65536" crc="61f3de03"/>
		<rom name="bb-9.c14" merge="bb-6.e7" size="65536" crc="61f3de03"/>
		<rom name="bb-pcma.l5" merge="bb-pcma.l5" size="524288" crc="44cd5bfe"/>
		<rom name="bb-pcmb.l3" merge="bb-pcmb.l3" size="524288" crc="c8d5dd53"/>
		<rom name="bbusters-eeprom.bin" merge="bbusters-eeprom.bin" size="256" crc="a52ebd66"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bbustersua" cloneof="bbusters" romof="bbusters" sourcefile="pre90s/d_bbusters.cpp">
		<description>Beast Busters (US, Version 2)</description>
		<year>1989</year>
		<manufacturer>SNK</manufacturer>
		<rom name="bb-ver2-u3.k10" size="131072" crc="6930088b"/>
		<rom name="bb-ver2-u5.k12" size="131072" crc="cfdb2c6c"/>
		<rom name="bb-2.k8" merge="bb-2.k8" size="131072" crc="20141805"/>
		<rom name="bb-4.k11" merge="bb-4.k11" size="131072" crc="d482e0e9"/>
		<rom name="bb-1.e6" merge="bb-1.e6" size="65536" crc="4360f2ee"/>
		<rom name="bb-10.l9" merge="bb-10.l9" size="131072" crc="490c0d9b"/>
		<rom name="bb-f11.m16" merge="bb-f11.m16" size="524288" crc="39fdf9c0"/>
		<rom name="bb-f12.m13" merge="bb-f12.m13" size="524288" crc="69ee046b"/>
		<rom name="bb-f13.m12" merge="bb-f13.m12" size="524288" crc="f5ef840e"/>
		<rom name="bb-f14.m11" merge="bb-f14.m11" size="524288" crc="1a7df3bb"/>
		<rom name="bb-f21.l10" merge="bb-f21.l10" size="524288" crc="530f595b"/>
		<rom name="bb-f22.l12" merge="bb-f22.l12" size="524288" crc="889c562e"/>
		<rom name="bb-f23.l13" merge="bb-f23.l13" size="524288" crc="c89fe0da"/>
		<rom name="bb-f24.l15" merge="bb-f24.l15" size="524288" crc="e0d81359"/>
		<rom name="bb-back1.m4" merge="bb-back1.m4" size="524288" crc="b5445313"/>
		<rom name="bb-back2.m6" merge="bb-back2.m6" size="524288" crc="8be996f6"/>
		<rom name="bb-6.e7" merge="bb-6.e7" size="65536" crc="61f3de03"/>
		<rom name="bb-7.h7" merge="bb-6.e7" size="65536" crc="61f3de03"/>
		<rom name="bb-8.a14" merge="bb-6.e7" size="65536" crc="61f3de03"/>
		<rom name="bb-9.c14" merge="bb-6.e7" size="65536" crc="61f3de03"/>
		<rom name="bb-pcma.l5" merge="bb-pcma.l5" size="524288" crc="44cd5bfe"/>
		<rom name="bb-pcmb.l3" merge="bb-pcmb.l3" size="524288" crc="c8d5dd53"/>
		<rom name="bbusters-eeprom.bin" merge="bbusters-eeprom.bin" size="256" crc="a52ebd66"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bbustersu" cloneof="bbusters" romof="bbusters" sourcefile="pre90s/d_bbusters.cpp">
		<description>Beast Busters (US, Version 3)</description>
		<year>1989</year>
		<manufacturer>SNK</manufacturer>
		<rom name="bb-ver3-u3.k10" size="131072" crc="c80ec3bc"/>
		<rom name="bb-ver3-u5.k12" size="131072" crc="5ded86d1"/>
		<rom name="bb-2.k8" merge="bb-2.k8" size="131072" crc="20141805"/>
		<rom name="bb-4.k11" merge="bb-4.k11" size="131072" crc="d482e0e9"/>
		<rom name="bb-1.e6" merge="bb-1.e6" size="65536" crc="4360f2ee"/>
		<rom name="bb-10.l9" merge="bb-10.l9" size="131072" crc="490c0d9b"/>
		<rom name="bb-f11.m16" merge="bb-f11.m16" size="524288" crc="39fdf9c0"/>
		<rom name="bb-f12.m13" merge="bb-f12.m13" size="524288" crc="69ee046b"/>
		<rom name="bb-f13.m12" merge="bb-f13.m12" size="524288" crc="f5ef840e"/>
		<rom name="bb-f14.m11" merge="bb-f14.m11" size="524288" crc="1a7df3bb"/>
		<rom name="bb-f21.l10" merge="bb-f21.l10" size="524288" crc="530f595b"/>
		<rom name="bb-f22.l12" merge="bb-f22.l12" size="524288" crc="889c562e"/>
		<rom name="bb-f23.l13" merge="bb-f23.l13" size="524288" crc="c89fe0da"/>
		<rom name="bb-f24.l15" merge="bb-f24.l15" size="524288" crc="e0d81359"/>
		<rom name="bb-back1.m4" merge="bb-back1.m4" size="524288" crc="b5445313"/>
		<rom name="bb-back2.m6" merge="bb-back2.m6" size="524288" crc="8be996f6"/>
		<rom name="bb-6.e7" merge="bb-6.e7" size="65536" crc="61f3de03"/>
		<rom name="bb-7.h7" merge="bb-6.e7" size="65536" crc="61f3de03"/>
		<rom name="bb-8.a14" merge="bb-6.e7" size="65536" crc="61f3de03"/>
		<rom name="bb-9.c14" merge="bb-6.e7" size="65536" crc="61f3de03"/>
		<rom name="bb-pcma.l5" merge="bb-pcma.l5" size="524288" crc="44cd5bfe"/>
		<rom name="bb-pcmb.l3" merge="bb-pcmb.l3" size="524288" crc="c8d5dd53"/>
		<rom name="bbusters-eeprom.bin" merge="bbusters-eeprom.bin" size="256" crc="a52ebd66"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bbusters" sourcefile="pre90s/d_bbusters.cpp">
		<description>Beast Busters (World)</description>
		<year>1989</year>
		<manufacturer>SNK</manufacturer>
		<rom name="bb-3.k10" size="131072" crc="04da1820"/>
		<rom name="bb-5.k12" size="131072" crc="777e0611"/>
		<rom name="bb-2.k8" size="131072" crc="20141805"/>
		<rom name="bb-4.k11" size="131072" crc="d482e0e9"/>
		<rom name="bb-1.e6" size="65536" crc="4360f2ee"/>
		<rom name="bb-10.l9" size="131072" crc="490c0d9b"/>
		<rom name="bb-f11.m16" size="524288" crc="39fdf9c0"/>
		<rom name="bb-f12.m13" size="524288" crc="69ee046b"/>
		<rom name="bb-f13.m12" size="524288" crc="f5ef840e"/>
		<rom name="bb-f14.m11" size="524288" crc="1a7df3bb"/>
		<rom name="bb-f21.l10" size="524288" crc="530f595b"/>
		<rom name="bb-f22.l12" size="524288" crc="889c562e"/>
		<rom name="bb-f23.l13" size="524288" crc="c89fe0da"/>
		<rom name="bb-f24.l15" size="524288" crc="e0d81359"/>
		<rom name="bb-back1.m4" size="524288" crc="b5445313"/>
		<rom name="bb-back2.m6" size="524288" crc="8be996f6"/>
		<rom name="bb-6.e7" size="65536" crc="61f3de03"/>
		<rom name="bb-7.h7" size="65536" crc="61f3de03"/>
		<rom name="bb-8.a14" size="65536" crc="61f3de03"/>
		<rom name="bb-9.c14" size="65536" crc="61f3de03"/>
		<rom name="bb-pcma.l5" size="524288" crc="44cd5bfe"/>
		<rom name="bb-pcmb.l3" size="524288" crc="c8d5dd53"/>
		<rom name="bbusters-eeprom.bin" size="256" crc="a52ebd66"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bermudatj" cloneof="bermudat" romof="bermudat" sourcefile="pre90s/d_snk.cpp">
		<description>Bermuda Triangle (Japan)</description>
		<year>1987</year>
		<manufacturer>SNK</manufacturer>
		<rom name="p1.4p" size="65536" crc="eda75f36"/>
		<rom name="p2.8p" merge="p2.8p" size="65536" crc="0e193265"/>
		<rom name="p3.7k" size="65536" crc="fea8a096"/>
		<rom name="1.1k" merge="1.1k" size="1024" crc="f4b54d06"/>
		<rom name="2.1l" merge="2.1l" size="1024" crc="baac139e"/>
		<rom name="3.2l" merge="3.2l" size="1024" crc="2edf2e0b"/>
		<rom name="horizon.6h" merge="horizon.6h" size="1024" crc="c20b197b"/>
		<rom name="vertical.7h" merge="vertical.7h" size="1024" crc="5d0c617f"/>
		<rom name="1.1d" size="4096" status="nodump"/>
		<rom name="1.2d" size="4096" status="nodump"/>
		<rom name="p10.3a" merge="p10.3a" size="32768" crc="d3650211"/>
		<rom name="p22.1e" merge="p22.1e" size="65536" crc="8daf7df4"/>
		<rom name="p21.1d" merge="p21.1d" size="65536" crc="b7689599"/>
		<rom name="p20.1b" merge="p20.1b" size="65536" crc="ab6217b7"/>
		<rom name="p19.1a" merge="p19.1a" size="65536" crc="8ed759a0"/>
		<rom name="p6.3g" merge="p6.3g" size="32768" crc="8ffdf969"/>
		<rom name="p7.3e" merge="p7.3e" size="32768" crc="268d10df"/>
		<rom name="p8.3d" merge="p8.3d" size="32768" crc="3e39e9dd"/>
		<rom name="p9.3b" merge="p9.3b" size="32768" crc="bf56da61"/>
		<rom name="p11.7p" merge="p11.7p" size="65536" crc="aae7410e"/>
		<rom name="p12.7s" merge="p12.7s" size="65536" crc="18914f70"/>
		<rom name="p13.8h" merge="p13.8h" size="65536" crc="cd79ce81"/>
		<rom name="p14.8k" merge="p14.8k" size="65536" crc="edc57117"/>
		<rom name="p15.8m" merge="p15.8m" size="65536" crc="448bf9f4"/>
		<rom name="p16.8n" merge="p16.8n" size="65536" crc="119999eb"/>
		<rom name="p17.8p" merge="p17.8p" size="65536" crc="b5462139"/>
		<rom name="p18.8s" merge="p18.8s" size="65536" crc="cb416227"/>
		<rom name="p4.5e" size="65536" crc="b2e01129"/>
		<rom name="p5.5g" size="65536" crc="924c24f7"/>
		<video type="raster" orientation="vertical" width="224" height="400" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="bermudata" cloneof="worldwar" romof="worldwar" sourcefile="pre90s/d_snk.cpp">
		<description>Bermuda Triangle (World Wars) (US)</description>
		<year>1987</year>
		<manufacturer>SNK</manufacturer>
		<rom name="wwu4.4p" size="65536" crc="4de39d01"/>
		<rom name="wwu5.8p" size="65536" crc="76158e94"/>
		<rom name="wwu3.7k" size="65536" crc="c79134a8"/>
		<rom name="u1bt.1k" size="1024" crc="1e8fc4c3"/>
		<rom name="u2bt.2l" size="1024" crc="23ce9707"/>
		<rom name="u3bt.1l" size="1024" crc="26caf985"/>
		<rom name="horizon.5h" merge="horizon.5h" size="1024" crc="c20b197b"/>
		<rom name="vertical.7h" merge="vertical.7h" size="1024" crc="5d0c617f"/>
		<rom name="1.1d" size="4096" status="nodump"/>
		<rom name="1.2d" size="4096" status="nodump"/>
		<rom name="wwu6.3a" size="32768" crc="a0e6710c"/>
		<rom name="ww11.1e" merge="ww11.1e" size="65536" crc="603ddcb5"/>
		<rom name="ww12.1d" merge="ww12.1d" size="65536" crc="388093ff"/>
		<rom name="ww13.1b" merge="ww13.1b" size="65536" crc="83a7ef62"/>
		<rom name="ww14.1a" merge="ww14.1a" size="65536" crc="04c784be"/>
		<rom name="ww10.3g" merge="ww10.3g" size="32768" crc="f68a2d51"/>
		<rom name="ww9.3e" merge="ww9.3e" size="32768" crc="d9d35911"/>
		<rom name="ww8.3d" merge="ww8.3d" size="32768" crc="0ec15086"/>
		<rom name="ww7.3b" merge="ww7.3b" size="32768" crc="53c4b24e"/>
		<rom name="ww21.7p" merge="ww21.7p" size="65536" crc="be974fbe"/>
		<rom name="ww22.7s" merge="ww22.7s" size="65536" crc="9914972a"/>
		<rom name="ww19.8h" merge="ww19.8h" size="65536" crc="c39ac1a7"/>
		<rom name="ww20.8k" merge="ww20.8k" size="65536" crc="8504170f"/>
		<rom name="ww15.8m" merge="ww15.8m" size="65536" crc="d55ce063"/>
		<rom name="ww16.8n" merge="ww16.8n" size="65536" crc="a2d19ce5"/>
		<rom name="ww17.8p" merge="ww17.8p" size="65536" crc="a9a6b128"/>
		<rom name="ww18.8s" merge="ww18.8s" size="65536" crc="c712d24c"/>
		<video type="raster" orientation="vertical" width="224" height="400" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="bermudat" sourcefile="pre90s/d_snk.cpp">
		<description>Bermuda Triangle (World?)</description>
		<year>1987</year>
		<manufacturer>SNK</manufacturer>
		<rom name="p1.4p" size="65536" crc="43dec5e9"/>
		<rom name="p2.8p" size="65536" crc="0e193265"/>
		<rom name="p3.7k" size="65536" crc="53a82e50"/>
		<rom name="1.1k" size="1024" crc="f4b54d06"/>
		<rom name="2.1l" size="1024" crc="baac139e"/>
		<rom name="3.2l" size="1024" crc="2edf2e0b"/>
		<rom name="horizon.6h" size="1024" crc="c20b197b"/>
		<rom name="vertical.7h" size="1024" crc="5d0c617f"/>
		<rom name="1.1d" size="4096" status="nodump"/>
		<rom name="1.2d" size="4096" status="nodump"/>
		<rom name="p10.3a" size="32768" crc="d3650211"/>
		<rom name="p22.1e" size="65536" crc="8daf7df4"/>
		<rom name="p21.1d" size="65536" crc="b7689599"/>
		<rom name="p20.1b" size="65536" crc="ab6217b7"/>
		<rom name="p19.1a" size="65536" crc="8ed759a0"/>
		<rom name="p6.3g" size="32768" crc="8ffdf969"/>
		<rom name="p7.3e" size="32768" crc="268d10df"/>
		<rom name="p8.3d" size="32768" crc="3e39e9dd"/>
		<rom name="p9.3b" size="32768" crc="bf56da61"/>
		<rom name="p11.7p" size="65536" crc="aae7410e"/>
		<rom name="p12.7s" size="65536" crc="18914f70"/>
		<rom name="p13.8h" size="65536" crc="cd79ce81"/>
		<rom name="p14.8k" size="65536" crc="edc57117"/>
		<rom name="p15.8m" size="65536" crc="448bf9f4"/>
		<rom name="p16.8n" size="65536" crc="119999eb"/>
		<rom name="p17.8p" size="65536" crc="b5462139"/>
		<rom name="p18.8s" size="65536" crc="cb416227"/>
		<rom name="p4.5e" size="65536" crc="4bc83229"/>
		<rom name="p5.5g" size="65536" crc="817bd62c"/>
		<video type="raster" orientation="vertical" width="224" height="400" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="berzerkf" cloneof="berzerk" romof="berzerk" sourcefile="pre90s/d_berzerk.cpp">
		<description>Berzerk (French Speech, revision RC31)</description>
		<year>1980</year>
		<manufacturer>Stern Electronics</manufacturer>
		<rom name="berzerk_rc31f_1c.rom0.1c" size="2048" crc="3ba6e56e"/>
		<rom name="berzerk_rc31f_1d.rom1.1d" size="2048" crc="a1de2a3e"/>
		<rom name="berzerk_rc31f_3d.rom2.3d" size="2048" crc="bc31c478"/>
		<rom name="berzerk_rc31f_5d.rom3.5d" size="2048" crc="316192b5"/>
		<rom name="berzerk_rc31f_6d.rom4.6d" size="2048" crc="cd51238c"/>
		<rom name="berzerk_rc31f_5c.rom5.5c" size="2048" crc="563b13b6"/>
		<rom name="berzerk_rvof_1c.1c" size="2048" crc="d7bfaca2"/>
		<rom name="berzerk_rvof_2c.2c" size="2048" crc="7bdc3573"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="berzerkg" cloneof="berzerk" romof="berzerk" sourcefile="pre90s/d_berzerk.cpp">
		<description>Berzerk (German Speech, revision RC32)</description>
		<year>1980</year>
		<manufacturer>Stern Electronics</manufacturer>
		<rom name="berzerk_rc32_1c.rom0.1c" size="2048" crc="77923a9e"/>
		<rom name="berzerk_rc32_1d.rom1.1d" size="2048" crc="19bb3aac"/>
		<rom name="berzerk_rc32g_3d.rom2.3d" size="2048" crc="b0888ff7"/>
		<rom name="berzerk_rc32_5d.rom3.5d" size="2048" crc="e23239a9"/>
		<rom name="berzerk_rc32g_6d.rom4.6d" size="2048" crc="651b31b7"/>
		<rom name="berzerk_rc32g_5c.rom5.5c" size="2048" crc="8a403bba"/>
		<rom name="berzerk_rvog_1c.1c" size="2048" crc="fc1da15f"/>
		<rom name="berzerk_rvog_2c.2c" size="2048" crc="7f6808fb"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="berzerkb" cloneof="berzerk" romof="berzerk" sourcefile="pre90s/d_berzerk.cpp">
		<description>Berzerk (revision RC28)</description>
		<year>1980</year>
		<manufacturer>Stern Electronics</manufacturer>
		<rom name="berzerk_rc28_1c.rom0.1c" size="2048" crc="5b7eb77d"/>
		<rom name="berzerk_rc28_1d.rom1.1d" size="2048" crc="e58c8678"/>
		<rom name="berzerk_rc28_3d.rom2.3d" size="2048" crc="705bb339"/>
		<rom name="berzerk_rc28_5d.rom3.5d" size="2048" crc="6a1936b4"/>
		<rom name="berzerk_rc28_6d.rom4.6d" size="2048" crc="fa5dce40"/>
		<rom name="berzerk_rc28_5c.rom5.5c" size="2048" crc="2579b9f4"/>
		<rom name="berzerk_r_vo_1c.1c" merge="berzerk_r_vo_1c.1c" size="2048" crc="2cfe825d"/>
		<rom name="berzerk_r_vo_2c.2c" merge="berzerk_r_vo_2c.2c" size="2048" crc="d2b6324e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="berzerka" cloneof="berzerk" romof="berzerk" sourcefile="pre90s/d_berzerk.cpp">
		<description>Berzerk (revision RC31)</description>
		<year>1980</year>
		<manufacturer>Stern Electronics</manufacturer>
		<rom name="berzerk_rc31_1c.rom0.1c" merge="berzerk_rc31_1c.rom0.1c" size="2048" crc="ca566dbc"/>
		<rom name="berzerk_rc31_1d.rom1.1d" merge="berzerk_rc31_1d.rom1.1d" size="2048" crc="7ba69fde"/>
		<rom name="berzerk_rc31_3d.rom2.3d" merge="berzerk_rc31_3d.rom2.3d" size="2048" crc="a1d5248b"/>
		<rom name="berzerk_rc31_5d.rom3.5d" merge="berzerk_rc31_5d.rom3.5d" size="2048" crc="fcaefa95"/>
		<rom name="berzerk_rc31_6d.rom4.6d" merge="berzerk_rc31_6d.rom4.6d" size="2048" crc="1e35b9a0"/>
		<rom name="berzerk_rc31_5c.rom5.5c" size="2048" crc="c8c665e5"/>
		<rom name="berzerk_r_vo_1c.1c" merge="berzerk_r_vo_1c.1c" size="2048" crc="2cfe825d"/>
		<rom name="berzerk_r_vo_2c.2c" merge="berzerk_r_vo_2c.2c" size="2048" crc="d2b6324e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="berzerk" sourcefile="pre90s/d_berzerk.cpp">
		<description>Berzerk (revision RC31A)</description>
		<year>1980</year>
		<manufacturer>Stern Electronics</manufacturer>
		<rom name="berzerk_rc31_1c.rom0.1c" size="2048" crc="ca566dbc"/>
		<rom name="berzerk_rc31_1d.rom1.1d" size="2048" crc="7ba69fde"/>
		<rom name="berzerk_rc31_3d.rom2.3d" size="2048" crc="a1d5248b"/>
		<rom name="berzerk_rc31_5d.rom3.5d" size="2048" crc="fcaefa95"/>
		<rom name="berzerk_rc31_6d.rom4.6d" size="2048" crc="1e35b9a0"/>
		<rom name="berzerk_rc31a_5c.rom5.5c" size="2048" crc="e0fab8f5"/>
		<rom name="berzerk_r_vo_1c.1c" size="2048" crc="2cfe825d"/>
		<rom name="berzerk_r_vo_2c.2c" size="2048" crc="d2b6324e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="berzerks" cloneof="berzerk" romof="berzerk" sourcefile="pre90s/d_berzerk.cpp">
		<description>Berzerk (Spanish Speech, revision RC32)</description>
		<year>1980</year>
		<manufacturer>Stern Electronics (Sonic License)</manufacturer>
		<rom name="berzerk_rc32_1c.rom0.1c" size="2048" crc="77923a9e"/>
		<rom name="berzerk_rc32_1d.rom1.1d" size="2048" crc="19bb3aac"/>
		<rom name="berzerk_rc32_3d.rom2.3d" size="2048" crc="5423ea87"/>
		<rom name="berzerk_rc32_5d.rom3.5d" size="2048" crc="e23239a9"/>
		<rom name="berzerk_rc32_6d.rom4.6d" size="2048" crc="959efd86"/>
		<rom name="berzerk_rc32s_5c.rom5.5c" size="2048" crc="9ad80e4e"/>
		<rom name="berzerk_rvos_1c.1c" size="2048" crc="0b51409c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bigkong" cloneof="ckong" romof="ckong" sourcefile="pre90s/d_cclimber.cpp">
		<comment>Bootleg</comment>
		<description>Big Kong</description>
		<year>1981</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="dk01f7_2532.d5" size="4096" crc="4c9102f1"/>
		<rom name="dk02f8_2532.f5" size="4096" crc="1683e9ae"/>
		<rom name="dk03f9_2532.h5" size="4096" crc="073eea32"/>
		<rom name="dk04f10_2532.k5" size="4096" crc="0aab0334"/>
		<rom name="dk05f11_2532.l5" size="4096" crc="45be1c6a"/>
		<rom name="n05-12.bin" size="4096" crc="966bc9ab"/>
		<rom name="n11-06.bin" size="4096" crc="2dcedd12"/>
		<rom name="l11-05.bin" size="4096" crc="fa7cbd91"/>
		<rom name="k11-04.bin" size="4096" crc="3375b3bd"/>
		<rom name="h11-03.bin" size="4096" crc="5655cc11"/>
		<rom name="c11-02.bin" size="2048" crc="d1352c31"/>
		<rom name="a11-01.bin" size="2048" crc="a7a2fdbd"/>
		<rom name="prom.v6" size="32" crc="b3fc1505"/>
		<rom name="prom.u6" size="32" crc="26aada9e"/>
		<rom name="prom.t6" size="32" crc="676b3166"/>
		<rom name="cc13j.bin" merge="falcon13" size="4096" crc="5f0bcdfb"/>
		<rom name="cc12j.bin" merge="falcon12" size="4096" crc="9003ffbd"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="bigrun" sourcefile="pst90s/d_cischeat.cpp">
		<description>Big Run (11th Rallye version, Europe?)</description>
