		<driver status="good"/>
	</game>
	<game name="chorace1" cloneof="chorace0" romof="chorace0" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Cousin Horace - Chapter 1 (48K) (HB)</description>
		<year>2014</year>
		<manufacturer>Alessandro Grussu</manufacturer>
		<rom name="Cousin Horace - Chapter 1 48K (2014)(Alessandro Grussu).tap" size="20522" crc="abfe7bec"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chorace2" cloneof="chorace0" romof="chorace0" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew, Access Code: 54590173</comment>
		<description>Cousin Horace - Chapter 2 (48K) (HB)</description>
		<year>2014</year>
		<manufacturer>Alessandro Grussu</manufacturer>
		<rom name="Cousin Horace - Chapter 2 48K (2014)(Alessandro Grussu).tap" size="18707" crc="82267f74"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chorace3" cloneof="chorace0" romof="chorace0" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew, Access Code: 65731498</comment>
		<description>Cousin Horace - Chapter 3 (48K) (HB)</description>
		<year>2014</year>
		<manufacturer>Alessandro Grussu</manufacturer>
		<rom name="Cousin Horace - Chapter 3 48K (2014)(Alessandro Grussu).tap" size="29438" crc="a8c9d4c2"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chorace4" cloneof="chorace0" romof="chorace0" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew, Access Code: 29402763</comment>
		<description>Cousin Horace - Chapter 4 (48K) (HB)</description>
		<year>2014</year>
		<manufacturer>Alessandro Grussu</manufacturer>
		<rom name="Cousin Horace - Chapter 4 48K (2014)(Alessandro Grussu).tap" size="22794" crc="029c0c5f"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chorace5" cloneof="chorace0" romof="chorace0" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew, Access Code: 04758812</comment>
		<description>Cousin Horace - Chapter 5 (48K) (HB)</description>
		<year>2014</year>
		<manufacturer>Alessandro Grussu</manufacturer>
		<rom name="Cousin Horace - Chapter 5 48K (2014)(Alessandro Grussu).tap" size="24521" crc="f4e700c0"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chorace0" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Cousin Horace - Intro (48K) (HB)</description>
		<year>2014</year>
		<manufacturer>Alessandro Grussu</manufacturer>
		<rom name="Cousin Horace - Intro 48K (2014)(Alessandro Grussu).tap" size="10958" crc="9d6cab93"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cbshootout" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Cowboy Shootout (16K)</description>
		<year>1983</year>
		<manufacturer>Micro Power</manufacturer>
		<rom name="Cowboy Shootout 16K (1983)(Micro Power).tap" size="8879" crc="274ecc03"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cozapoza" cloneof="doompond" romof="doompond" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Coza De La Poza, La (Spanish) (128K) (HB)</description>
		<year>2021</year>
		<manufacturer>Furillo Productions</manufacturer>
		<rom name="Coza De La Poza, La 128K (2021)(Furillo Productions).tap" size="120638" crc="315bbb22"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="crackdown" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Crack Down (128K)</description>
		<year>1990</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Crack Down 128K (1990)(U.S. Gold).tap" size="189590" crc="c82c010e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cray5" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Cray-5 (128K) (HB)</description>
		<year>2011</year>
		<manufacturer>RetroWorks</manufacturer>
		<rom name="Cray-5 128K (2011)(RetroWorks).tap" size="53875" crc="a1467bf5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cblaster" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew, AY Sound supported</comment>
		<description>Crazy Blaster (48K) (HB)</description>
		<year>2019</year>
		<manufacturer>The Future Was 8bit</manufacturer>
		<rom name="Crazy Blaster 48K-AY (2019)(TFW8b).tap" size="32951" crc="6797d22c"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="crazyburger" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Crazy Burger (48K) (HB)</description>
		<year>2025</year>
		<manufacturer>Menyiques</manufacturer>
		<rom name="Crazy Burger 48K (2025)(Menyiques).tap" size="48105" crc="59bff160"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="crazycars" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Crazy Cars (128K)</description>
		<year>1988</year>
		<manufacturer>Titus</manufacturer>
		<rom name="Crazy Cars (1988)(Titus).tap" size="44388" crc="e65d2bd3"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="crazycars2" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Crazy Cars II (128K)</description>
		<year>1988</year>
		<manufacturer>Titus</manufacturer>
		<rom name="Crazy Cars II (1988)(Titus).tap" size="41208" crc="0b4a0be1"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="crazychristmas" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew, AY Sound supported - Set '3.Sinclair' to use controller</comment>
		<description>Crazy Christmas (48K) (HB)</description>
		<year>2023</year>
		<manufacturer>Fransouls</manufacturer>
		<rom name="Crazy Christmas v1.0 48K-AY (2023)(Fransouls).tap" size="46648" crc="647cff0e"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="crazyforest" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Crazy Forest (128K) (HB)</description>
		<year>2023</year>
		<manufacturer>Daniel Isoba</manufacturer>
		<rom name="Crazy Forest 128K (2023)(Daniel Isoba).tap" size="57178" crc="52a1514c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="crazyhouse" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Set 'Cursor' to use controller</comment>
		<description>Crazy House (48K)</description>
		<year>1990</year>
		<manufacturer>Bulldog Software</manufacturer>
		<rom name="Crazy House (1990)(Bulldog).z80" size="18580" crc="876275b0"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="crimbo" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Crimbo: A Gloop Troops Tale (48K-128K) (HB)</description>
		<year>2010</year>
		<manufacturer>Little Shop of Pixels</manufacturer>
		<rom name="Crimbo 48K-128K (2010)(Little Shop of Pixels).tap" size="44707" crc="8b519cdf"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="crimebust" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>'Q', 'W' and 'Space' to set options</comment>
		<description>Crime Busters Featuring Bennie the Burglar (48K)</description>
		<year>1988</year>
		<manufacturer>Players Software</manufacturer>
		<rom name="Crime Busters Featuring Bennie the Burglar (1988)(Players Software).tap" size="88832" crc="6fa4d165"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="crimesa" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Crimenes Ilustrados - La Escena (Spanish) (48K) (HB)</description>
		<year>2022</year>
		<manufacturer>BasicGames</manufacturer>
		<rom name="Crimenes Ilustrados - La Escena ES 48K (2022)(BasicGames).tap" size="38892" crc="a46bf600"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="crimesb" cloneof="crimesa" romof="crimesa" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Crimenes Ilustrados - La Solucion (Spanish) (48K) (HB)</description>
		<year>2022</year>
		<manufacturer>BasicGames</manufacturer>
		<rom name="Crimenes Ilustrados - La Solucion ES 48K (2022)(BasicGames).tap" size="48147" crc="8d86b600"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="criticmass" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Critical Mass (48K)</description>
		<year>1985</year>
		<manufacturer>Durell Software</manufacturer>
		<rom name="Critical Mass 48K (1985)(Durell).tap" size="44720" crc="ba99bc3e"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cronopiosen" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Cronopios y Famas (English) (128K) (HB)</description>
		<year>2021</year>
		<manufacturer>Zankle Soft</manufacturer>
		<rom name="Cronopios y Famas EN 128K (2021)(Zankle Soft).tap" size="42169" crc="c64db30e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cronopiosfr" cloneof="cronopiosen" romof="cronopiosen" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Cronopios y Famas (French) (128K) (HB)</description>
		<year>2021</year>
		<manufacturer>Zankle Soft</manufacturer>
		<rom name="Cronopios y Famas FR 128K (2021)(Zankle Soft).tap" size="42169" crc="61fb2ea9"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cronopiosde" cloneof="cronopiosen" romof="cronopiosen" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Cronopios y Famas (German) (128K) (HB)</description>
		<year>2021</year>
		<manufacturer>Zankle Soft</manufacturer>
		<rom name="Cronopios y Famas DE 128K (2021)(Zankle Soft).tap" size="42169" crc="91be72a8"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cronopiosit" cloneof="cronopiosen" romof="cronopiosen" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Cronopios y Famas (Italian) (128K) (HB)</description>
		<year>2021</year>
		<manufacturer>Zankle Soft</manufacturer>
		<rom name="Cronopios y Famas IT 128K (2021)(Zankle Soft).tap" size="42169" crc="a28f595b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cronopiospt" cloneof="cronopiosen" romof="cronopiosen" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Cronopios y Famas (Portuguese) (128K) (HB)</description>
		<year>2021</year>
		<manufacturer>Zankle Soft</manufacturer>
		<rom name="Cronopios y Famas PT 128K (2021)(Zankle Soft).tap" size="42169" crc="11902f8d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cronopioses" cloneof="cronopiosen" romof="cronopiosen" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Cronopios y Famas (Spanish) (128K) (HB)</description>
		<year>2021</year>
		<manufacturer>Zankle Soft</manufacturer>
		<rom name="Cronopios y Famas ES 128K (2021)(Zankle Soft).tap" size="42169" crc="306e3003"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="crosswize" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Crosswize (48K)</description>
		<year>1988</year>
		<manufacturer>Firebird Software</manufacturer>
		<rom name="Crosswize 48K (1988)(Firebird Software).tap" size="50407" crc="8a6d909b"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cryscast" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Crystal Castles Diamond Plateaus in Space (48K)</description>
