		<rom name="vm3.17m" size="4194304" crc="6b89445e"/>
		<rom name="vm3.19m" size="4194304" crc="3830fdc7"/>
		<rom name="vm3.14m" size="4194304" crc="c1a28e6c"/>
		<rom name="vm3.16m" size="4194304" crc="194a7304"/>
		<rom name="vm3.18m" size="4194304" crc="df9a9f47"/>
		<rom name="vm3.20m" size="4194304" crc="c22fc3d9"/>
		<rom name="vm3.01" size="131072" crc="f778769b"/>
		<rom name="vm3.02" size="131072" crc="cc09faa1"/>
		<rom name="vm3.11m" size="4194304" crc="e80e956e"/>
		<rom name="vm3.12m" size="4194304" crc="9cd71557"/>
		<rom name="vsav.key" size="20" crc="a6e3b164"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vsavh" cloneof="vsav" romof="vsav" sourcefile="capcom/d_cps2.cpp">
		<description>Vampire Savior: The Lord of Vampire (Hispanic 970519)</description>
		<year>1997</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="vm3h.03a" size="524288" crc="7cc62df8"/>
		<rom name="vm3h.04d" size="524288" crc="d716f3b5"/>
		<rom name="vm3.05a" merge="vm3.05a" size="524288" crc="4118e00f"/>
		<rom name="vm3.06a" merge="vm3.06a" size="524288" crc="2f4fd3a9"/>
		<rom name="vm3.07b" merge="vm3.07b" size="524288" crc="cbda91b8"/>
		<rom name="vm3.08a" merge="vm3.08a" size="524288" crc="6ca47259"/>
		<rom name="vm3.09b" merge="vm3.09b" size="524288" crc="f4a339e3"/>
		<rom name="vm3.10b" merge="vm3.10b" size="524288" crc="fffbb5b8"/>
		<rom name="vm3.13m" merge="vm3.13m" size="4194304" crc="fd8a11eb"/>
		<rom name="vm3.15m" merge="vm3.15m" size="4194304" crc="dd1e7d4e"/>
		<rom name="vm3.17m" merge="vm3.17m" size="4194304" crc="6b89445e"/>
		<rom name="vm3.19m" merge="vm3.19m" size="4194304" crc="3830fdc7"/>
		<rom name="vm3.14m" merge="vm3.14m" size="4194304" crc="c1a28e6c"/>
		<rom name="vm3.16m" merge="vm3.16m" size="4194304" crc="194a7304"/>
		<rom name="vm3.18m" merge="vm3.18m" size="4194304" crc="df9a9f47"/>
		<rom name="vm3.20m" merge="vm3.20m" size="4194304" crc="c22fc3d9"/>
		<rom name="vm3.01" merge="vm3.01" size="131072" crc="f778769b"/>
		<rom name="vm3.02" merge="vm3.02" size="131072" crc="cc09faa1"/>
		<rom name="vm3.11m" merge="vm3.11m" size="4194304" crc="e80e956e"/>
		<rom name="vm3.12m" merge="vm3.12m" size="4194304" crc="9cd71557"/>
		<rom name="vsavh.key" size="20" crc="a7dd6409"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vsavj" cloneof="vsav" romof="vsav" sourcefile="capcom/d_cps2.cpp">
		<description>Vampire Savior: The Lord of Vampire (Japan 970519)</description>
		<year>1997</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="vm3j.03d" size="524288" crc="2a2e74a4"/>
		<rom name="vm3j.04d" size="524288" crc="1c2427bc"/>
		<rom name="vm3j.05a" size="524288" crc="95ce88d5"/>
		<rom name="vm3j.06b" size="524288" crc="2c4297e0"/>
		<rom name="vm3j.07b" size="524288" crc="a38aaae7"/>
		<rom name="vm3j.08a" size="524288" crc="5773e5c9"/>
		<rom name="vm3j.09b" size="524288" crc="d064f8b9"/>
		<rom name="vm3j.10b" size="524288" crc="434518e9"/>
		<rom name="vm3.13m" merge="vm3.13m" size="4194304" crc="fd8a11eb"/>
		<rom name="vm3.15m" merge="vm3.15m" size="4194304" crc="dd1e7d4e"/>
		<rom name="vm3.17m" merge="vm3.17m" size="4194304" crc="6b89445e"/>
		<rom name="vm3.19m" merge="vm3.19m" size="4194304" crc="3830fdc7"/>
		<rom name="vm3.14m" merge="vm3.14m" size="4194304" crc="c1a28e6c"/>
		<rom name="vm3.16m" merge="vm3.16m" size="4194304" crc="194a7304"/>
		<rom name="vm3.18m" merge="vm3.18m" size="4194304" crc="df9a9f47"/>
		<rom name="vm3.20m" merge="vm3.20m" size="4194304" crc="c22fc3d9"/>
		<rom name="vm3.01" merge="vm3.01" size="131072" crc="f778769b"/>
		<rom name="vm3.02" merge="vm3.02" size="131072" crc="cc09faa1"/>
		<rom name="vm3.11m" merge="vm3.11m" size="4194304" crc="e80e956e"/>
		<rom name="vm3.12m" merge="vm3.12m" size="4194304" crc="9cd71557"/>
		<rom name="vsavj.key" size="20" crc="36d28ab8"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vsavu" cloneof="vsav" romof="vsav" sourcefile="capcom/d_cps2.cpp">
		<description>Vampire Savior: The Lord of Vampire (USA 970519)</description>
		<year>1997</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="vm3u.03d" size="524288" crc="1f295274"/>
		<rom name="vm3u.04d" size="524288" crc="c46adf81"/>
		<rom name="vm3.05a" merge="vm3.05a" size="524288" crc="4118e00f"/>
		<rom name="vm3.06a" merge="vm3.06a" size="524288" crc="2f4fd3a9"/>
		<rom name="vm3.07b" merge="vm3.07b" size="524288" crc="cbda91b8"/>
		<rom name="vm3.08a" merge="vm3.08a" size="524288" crc="6ca47259"/>
		<rom name="vm3.09b" merge="vm3.09b" size="524288" crc="f4a339e3"/>
		<rom name="vm3.10b" merge="vm3.10b" size="524288" crc="fffbb5b8"/>
		<rom name="vm3.13m" merge="vm3.13m" size="4194304" crc="fd8a11eb"/>
		<rom name="vm3.15m" merge="vm3.15m" size="4194304" crc="dd1e7d4e"/>
		<rom name="vm3.17m" merge="vm3.17m" size="4194304" crc="6b89445e"/>
		<rom name="vm3.19m" merge="vm3.19m" size="4194304" crc="3830fdc7"/>
		<rom name="vm3.14m" merge="vm3.14m" size="4194304" crc="c1a28e6c"/>
		<rom name="vm3.16m" merge="vm3.16m" size="4194304" crc="194a7304"/>
		<rom name="vm3.18m" merge="vm3.18m" size="4194304" crc="df9a9f47"/>
		<rom name="vm3.20m" merge="vm3.20m" size="4194304" crc="c22fc3d9"/>
		<rom name="vm3.01" merge="vm3.01" size="131072" crc="f778769b"/>
		<rom name="vm3.02" merge="vm3.02" size="131072" crc="cc09faa1"/>
		<rom name="vm3.11m" merge="vm3.11m" size="4194304" crc="e80e956e"/>
		<rom name="vm3.12m" merge="vm3.12m" size="4194304" crc="9cd71557"/>
		<rom name="vsavu.key" size="20" crc="ff21b9d7"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vampjbh" cloneof="dstlk" romof="dstlk" sourcefile="capcom/d_cps2.cpp">
		<comment>Hack</comment>
		<description>Vampire: The Night Warriors (Enable hidden characters ver. 2006-05-31, Hack)</description>
		<year>2006</year>
		<manufacturer>Yumeji</manufacturer>
		<rom name="vamjbh.03a" size="524288" crc="55c1be82"/>
		<rom name="vamjbh.04b" size="524288" crc="9c12017e"/>
		<rom name="vamj.05a" size="524288" crc="6c497e92"/>
		<rom name="vamj.06a" size="524288" crc="f1bbecb6"/>
		<rom name="vamj.07a" size="524288" crc="1067ad84"/>
		<rom name="vamj.08a" size="524288" crc="4b89f41f"/>
		<rom name="vamj.09a" size="524288" crc="fc0a4aac"/>
		<rom name="vamj.10a" size="524288" crc="9270c26b"/>
		<rom name="vam.13m" merge="vam.13m" size="4194304" crc="c51baf99"/>
		<rom name="vam.15m" merge="vam.15m" size="4194304" crc="3ce83c77"/>
		<rom name="vam.17m" merge="vam.17m" size="4194304" crc="4f2408e0"/>
		<rom name="vam.19m" merge="vam.19m" size="4194304" crc="9ff60250"/>
		<rom name="vam.14m" merge="vam.14m" size="1048576" crc="bd87243c"/>
		<rom name="vam.16m" merge="vam.16m" size="1048576" crc="afec855f"/>
		<rom name="vam.18m" merge="vam.18m" size="1048576" crc="3a033625"/>
		<rom name="vam.20m" merge="vam.20m" size="1048576" crc="2bff6a89"/>
		<rom name="vam.01" merge="vam.01" size="131072" crc="64b685d5"/>
		<rom name="vam.02" merge="vam.02" size="131072" crc="cf7c97c7"/>
		<rom name="vam.11m" merge="vam.11m" size="2097152" crc="4a39deb2"/>
		<rom name="vam.12m" merge="vam.12m" size="2097152" crc="1a3e5c03"/>
		<rom name="vampj.key" size="20" crc="8418cc6f"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vampjr1" cloneof="dstlk" romof="dstlk" sourcefile="capcom/d_cps2.cpp">
		<description>Vampire: The Night Warriors (Japan 940630)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="vamj.03" size="524288" crc="8895bf77"/>
		<rom name="vamj.04" size="524288" crc="5027db3d"/>
		<rom name="vamj.05" size="524288" crc="97c66fdb"/>
		<rom name="vamj.06" size="524288" crc="9b4c3426"/>
		<rom name="vamj.07" size="524288" crc="303bc4fd"/>
		<rom name="vamj.08" size="524288" crc="3dea3646"/>
		<rom name="vamj.09" size="524288" crc="c119a827"/>
		<rom name="vamj.10" size="524288" crc="46593b79"/>
		<rom name="vam.13m" merge="vam.13m" size="4194304" crc="c51baf99"/>
		<rom name="vam.15m" merge="vam.15m" size="4194304" crc="3ce83c77"/>
		<rom name="vam.17m" merge="vam.17m" size="4194304" crc="4f2408e0"/>
		<rom name="vam.19m" merge="vam.19m" size="4194304" crc="9ff60250"/>
		<rom name="vam.14m" merge="vam.14m" size="1048576" crc="bd87243c"/>
		<rom name="vam.16m" merge="vam.16m" size="1048576" crc="afec855f"/>
		<rom name="vam.18m" merge="vam.18m" size="1048576" crc="3a033625"/>
		<rom name="vam.20m" merge="vam.20m" size="1048576" crc="2bff6a89"/>
		<rom name="vam.01" merge="vam.01" size="131072" crc="64b685d5"/>
		<rom name="vam.02" merge="vam.02" size="131072" crc="cf7c97c7"/>
		<rom name="vam.11m" merge="vam.11m" size="2097152" crc="4a39deb2"/>
		<rom name="vam.12m" merge="vam.12m" size="2097152" crc="1a3e5c03"/>
		<rom name="vampj.key" size="20" crc="8418cc6f"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vampja" cloneof="dstlk" romof="dstlk" sourcefile="capcom/d_cps2.cpp">
		<description>Vampire: The Night Warriors (Japan 940705 alt)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="vamj.03a" size="524288" crc="f55d3722"/>
		<rom name="vamj.04a" size="524288" crc="fdcbdae3"/>
		<rom name="vamj.05a" size="524288" crc="6c497e92"/>
		<rom name="vamj.06a" size="524288" crc="f1bbecb6"/>
		<rom name="vamj.07a" size="524288" crc="1067ad84"/>
		<rom name="vamj.08a" size="524288" crc="4b89f41f"/>
		<rom name="vamj.09a" size="524288" crc="fc0a4aac"/>
		<rom name="vamj.10a" size="524288" crc="9270c26b"/>
		<rom name="vam.13m" merge="vam.13m" size="4194304" crc="c51baf99"/>
		<rom name="vam.15m" merge="vam.15m" size="4194304" crc="3ce83c77"/>
		<rom name="vam.17m" merge="vam.17m" size="4194304" crc="4f2408e0"/>
		<rom name="vam.19m" merge="vam.19m" size="4194304" crc="9ff60250"/>
		<rom name="vam.14m" merge="vam.14m" size="1048576" crc="bd87243c"/>
		<rom name="vam.16m" merge="vam.16m" size="1048576" crc="afec855f"/>
		<rom name="vam.18m" merge="vam.18m" size="1048576" crc="3a033625"/>
		<rom name="vam.20m" merge="vam.20m" size="1048576" crc="2bff6a89"/>
		<rom name="vam.01" merge="vam.01" size="131072" crc="64b685d5"/>
		<rom name="vam.02" merge="vam.02" size="131072" crc="cf7c97c7"/>
		<rom name="vam.11m" merge="vam.11m" size="2097152" crc="4a39deb2"/>
		<rom name="vam.12m" merge="vam.12m" size="2097152" crc="1a3e5c03"/>
		<rom name="vampj.key" size="20" crc="8418cc6f"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vampj" cloneof="dstlk" romof="dstlk" sourcefile="capcom/d_cps2.cpp">
		<description>Vampire: The Night Warriors (Japan 940705)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="vamj.03a" size="524288" crc="f55d3722"/>
		<rom name="vamj.04b" size="524288" crc="4d9c43c4"/>
		<rom name="vamj.05a" size="524288" crc="6c497e92"/>
		<rom name="vamj.06a" size="524288" crc="f1bbecb6"/>
		<rom name="vamj.07a" size="524288" crc="1067ad84"/>
		<rom name="vamj.08a" size="524288" crc="4b89f41f"/>
		<rom name="vamj.09a" size="524288" crc="fc0a4aac"/>
		<rom name="vamj.10a" size="524288" crc="9270c26b"/>
		<rom name="vam.13m" merge="vam.13m" size="4194304" crc="c51baf99"/>
		<rom name="vam.15m" merge="vam.15m" size="4194304" crc="3ce83c77"/>
		<rom name="vam.17m" merge="vam.17m" size="4194304" crc="4f2408e0"/>
		<rom name="vam.19m" merge="vam.19m" size="4194304" crc="9ff60250"/>
		<rom name="vam.14m" merge="vam.14m" size="1048576" crc="bd87243c"/>
		<rom name="vam.16m" merge="vam.16m" size="1048576" crc="afec855f"/>
		<rom name="vam.18m" merge="vam.18m" size="1048576" crc="3a033625"/>
		<rom name="vam.20m" merge="vam.20m" size="1048576" crc="2bff6a89"/>
		<rom name="vam.01" merge="vam.01" size="131072" crc="64b685d5"/>
		<rom name="vam.02" merge="vam.02" size="131072" crc="cf7c97c7"/>
		<rom name="vam.11m" merge="vam.11m" size="2097152" crc="4a39deb2"/>
		<rom name="vam.12m" merge="vam.12m" size="2097152" crc="1a3e5c03"/>
		<rom name="vampj.key" size="20" crc="8418cc6f"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vanvank" cloneof="vanvan" romof="vanvan" sourcefile="pre90s/d_pacman.cpp">
		<description>Van-Van Car (Karateco, set 1)</description>
		<year>1983</year>
		<manufacturer>Sanritsu (Karateco license?)</manufacturer>
		<rom name="van1.bin" size="4096" crc="00f48295"/>
		<rom name="van-2.51" merge="van-2.51" size="4096" crc="df58e1cb"/>
		<rom name="van-3.52" merge="van-3.52" size="4096" crc="15571e24"/>
		<rom name="van4.bin" size="4096" crc="f8b37ed5"/>
		<rom name="van5.bin" size="4096" crc="b8c1e089"/>
		<rom name="van-20.18" merge="van-20.18" size="4096" crc="60efbe66"/>
		<rom name="van-21.19" merge="van-21.19" size="4096" crc="5dd53723"/>
		<rom name="6331-1.6" merge="6331-1.6" size="32" crc="ce1d9503"/>
		<rom name="6301-1.37" merge="6301-1.37" size="256" crc="4b803d9f"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="vanvanb" cloneof="vanvan" romof="vanvan" sourcefile="pre90s/d_pacman.cpp">
		<description>Van-Van Car (Karateco, set 2)</description>
		<year>1983</year>
		<manufacturer>Sanritsu (Karateco license?)</manufacturer>
		<rom name="vv1.bin" merge="van-1.50" size="4096" crc="cf1b2df0"/>
		<rom name="vv2.bin" size="4096" crc="80eca6a5"/>
		<rom name="vv3.bin" merge="van-3.52" size="4096" crc="15571e24"/>
		<rom name="vv4.bin" size="4096" crc="b1f04006"/>
		<rom name="vv5.bin" merge="van-5.39" size="4096" crc="db67414c"/>
		<rom name="vv20.bin" size="4096" crc="eb56cb51"/>
		<rom name="vv21.bin" merge="van-21.19" size="4096" crc="5dd53723"/>
		<rom name="6331-1.6" merge="6331-1.6" size="32" crc="ce1d9503"/>
		<rom name="6301-1.37" merge="6301-1.37" size="256" crc="4b803d9f"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="vanvan" sourcefile="pre90s/d_pacman.cpp">
		<description>Van-Van Car</description>
		<year>1983</year>
		<manufacturer>Sanritsu</manufacturer>
		<rom name="van-1.50" size="4096" crc="cf1b2df0"/>
		<rom name="van-2.51" size="4096" crc="df58e1cb"/>
		<rom name="van-3.52" size="4096" crc="15571e24"/>
		<rom name="van-4.53" size="4096" crc="b724cbe0"/>
		<rom name="van-5.39" size="4096" crc="db67414c"/>
		<rom name="van-20.18" size="4096" crc="60efbe66"/>
		<rom name="van-21.19" size="4096" crc="5dd53723"/>
		<rom name="6331-1.6" size="32" crc="ce1d9503"/>
		<rom name="6301-1.37" size="256" crc="4b803d9f"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="vanguard" sourcefile="nes/d_nes.cpp">
		<description>Vanguard (Unl)</description>
		<year>200?</year>
		<manufacturer>Power Joy</manufacturer>
		<rom name="Vanguard (Unl)(200x)(Power Joy).nes" size="163856" crc="b6c0c49e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="veggieinvaders" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Veggie Invaders (HB)</description>
		<year>2019</year>
		<manufacturer>dustmop</manufacturer>
		<rom name="Veggie Invaders (2019)(dustmop).nes" size="65552" crc="6276c0a0"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="veigues" sourcefile="pce/d_pce.cpp">
		<description>Veigues - Tactical Gladiator (Japan)</description>
		<year>1990</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="Veigues - Tactical Gladiator (Japan)(1990)(Victor).pce" size="393216" crc="04188c5c"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="veigues" sourcefile="pce/d_pce.cpp">
		<description>Veigues - Tactical Gladiator (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="Veigues - Tactical Gladiator (USA)(1990)(NEC).pce" size="393216" crc="99d14fb7"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="venicbeavol" sourcefile="nes/d_nes.cpp">
		<description>Venice Beach Volleyball (USA)</description>
		<year>1991</year>
		<manufacturer>American Video Entertainment</manufacturer>
		<rom name="Venice Beach Volleyball (USA)(1991)(AVE).nes" size="65552" crc="4a267783"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="vice" sourcefile="nes/d_nes.cpp">
		<description>Vice - Project Doom (USA)</description>
		<year>1991</year>
		<manufacturer>Sammy</manufacturer>
		<rom name="Vice - Project Doom (USA)(1991)(Sammy).nes" size="262160" crc="5fa46034"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="victoryr" sourcefile="pce/d_pce.cpp">
		<description>Victory Run (Japan)</description>
		<year>1987</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Victory Run (Japan)(1987)(Hudson Soft).pce" size="262144" crc="03e28cff"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="victoryr" sourcefile="pce/d_pce.cpp">
		<description>Victory Run (USA)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="Victory Run (USA)(1989)(NEC).pce" size="262144" crc="85cbd045"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vigilant" sourcefile="pce/d_pce.cpp">
		<description>Vigilante (Japan)</description>
		<year>1989</year>
		<manufacturer>Irem Corp.</manufacturer>
		<rom name="Vigilante (Japan)(1989)(Irem).pce" size="393216" crc="e4124fe0"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vigilant" sourcefile="pce/d_pce.cpp">
		<description>Vigilante (USA)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="Vigilante (USA)(1989)(NEC).pce" size="393216" crc="79d49a0d"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vindicators" sourcefile="nes/d_nes.cpp">
		<comment>Prototype</comment>
		<description>Vindicators (USA, Prototype)</description>
		<year>1988</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Vindicators (USA, Proto)(1988)(Tengen).nes" size="98320" crc="cb2ef149"/>
