<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<driver status="good"/>
	</game>
	<game name="steeltalp" cloneof="steeltal" romof="steeltal" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Steel Talons (USA, Prototype)</description>
		<year>1992</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="steel talons (usa) (beta).bin" size="524288" crc="c4052f18"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="renstim" sourcefile="d_megadrive.cpp">
		<description>Stimpy's Invention Starring Starring Ren Hoek &amp; Stimpy (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ren &amp; stimpy show presents stimpy's invention, the (euro).bin" size="1048576" crc="c276c220"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="renstimu" cloneof="renstim" romof="renstim" sourcefile="d_megadrive.cpp">
		<description>Stimpy's Invention Starring Starring Ren Hoek &amp; Stimpy (USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ren &amp; stimpy show presents stimpy's invention, the (usa).bin" size="1048576" crc="d9503ba5"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="renstimup" cloneof="renstim" romof="renstim" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Stimpy's Invention Starring Starring Ren Hoek &amp; Stimpy (USA, Prototype)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ren &amp; stimpy show presents stimpy's invention, the (usa) (beta).bin" size="1048576" crc="fcb86336"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stonprotpiko" sourcefile="d_megadrive.cpp">
		<comment>Homebrew, Original title by Vic Tokai</comment>
		<description>Stone Protectors (HB)</description>
		<year>2022</year>
		<manufacturer>Piko Interactive</manufacturer>
		<rom name="Stone Protectors (2022)(Piko Int.).bin" size="2097152" crc="43709ea7"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stonprot" cloneof="stonprotpiko" romof="stonprotpiko" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Stone Protectors (USA, Prototype)</description>
		<year>1994</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="stone protectors.bin" size="2097152" crc="fbf0d54f"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="strmlords" cloneof="strmlord" romof="strmlord" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Stormlord (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>Wave</manufacturer>
		<rom name="stormlord (hack, spanish).bin" size="524288" crc="7cb3255c"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="strmlordj" cloneof="strmlord" romof="strmlord" sourcefile="d_megadrive.cpp">
		<description>Stormlord (Japan)</description>
		<year>1990</year>
		<manufacturer>Micro World</manufacturer>
		<rom name="stormlord (jpn).bin" size="524288" crc="0b440fed"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="strmlord" sourcefile="d_megadrive.cpp">
		<description>Stormlord (USA)</description>
		<year>1990</year>
		<manufacturer>RazorSoft</manufacturer>
		<rom name="stormlord (usa).bin" size="524288" crc="39ab50a5"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="thor" sourcefile="d_megadrive.cpp">
		<description>Story of Thor, The (Euro)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-17588+mpr-17606.bin" size="3145728" crc="1110b0db"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="thorg" cloneof="thor" romof="thor" sourcefile="d_megadrive.cpp">
		<description>Story of Thor, The (Euro, German)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="story of thor, the (germany).bin" size="3145728" crc="fa20d011"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="thors" cloneof="thor" romof="thor" sourcefile="d_megadrive.cpp">
		<description>Story of Thor, The (Euro, Spanish)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="story of thor, the (spain).bin" size="3145728" crc="4631f941"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="thorjp" cloneof="thor" romof="thor" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Story of Thor, The (Japan, Prototype)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="story of thor, the (jpn) (beta) (bad dump).bin" size="1769472" crc="bfc11649"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="thork" cloneof="thor" romof="thor" sourcefile="d_megadrive.cpp">
		<description>Story of Thor, The (Korea)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="story of thor, the (kor).bin" size="3145728" crc="ee1603c5"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="thorp2" cloneof="thor" romof="thor" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Story of Thor, The (USA, Prototype, 19941004)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="story of thor, the (prototype - oct 04, 1994).bin" size="3145728" crc="9e486f91"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="thorp1" cloneof="thor" romof="thor" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Story of Thor, The (USA, Prototype, 19941017)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="story of thor, the (prototype - oct 17, 1994).bin" size="3145728" crc="aa43d34a"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="thorf" cloneof="thor" romof="thor" sourcefile="d_megadrive.cpp">
		<description>Story of Thor, The - A Successor of The Light (Euro, French)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-17720.ic1" size="2097152" crc="5385f970"/>
		<rom name="mpr-17721.ic2" size="1048576" crc="158fa2aa"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="thorc" cloneof="thor" romof="thor" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Story of Thor, The - Hikari o Tsugumono (Hack, Chinese)</description>
		<year>2004</year>
		<manufacturer>YUZO</manufacturer>
		<rom name="story of thor, the - hikari o tsugumono (T-Chi).bin" size="3145728" crc="3ca3fcd7"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="thorj" cloneof="thor" romof="thor" sourcefile="d_megadrive.cpp">
		<description>Story of Thor, The - Hikari o Tsugumono (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="story of thor, the - hikari o tsugumono (jpn).bin" size="3145728" crc="4f39783c"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2p2" cloneof="sf2" romof="sf2" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Street Fighter II' - Champion Edition (Prototype, 19930325)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="street fighter ii' - champion edition (prototype - Mar 25, 1993).bin" size="2097152" crc="7bb62db2"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2p1" cloneof="sf2" romof="sf2" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Street Fighter II' - Champion Edition (Prototype, 19930730)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="street fighter ii' - champion edition (prototype - Jul 30, 1993).bin" size="2097152" crc="7ffa8b23"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2hce" cloneof="sf2" romof="sf2" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Street Fighter II' - Hyper Champion Edition (Hack)</description>
		<year>2020</year>
		<manufacturer>Lord Hiryu</manufacturer>
		<rom name="street fighter ii' - hyper champion edition (hack).bin" size="3145728" crc="be0805cf"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2hce2" cloneof="sf2" romof="sf2" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Street Fighter II' - Hyper Champion Edition (Hack, v2)</description>
		<year>2020-21</year>
		<manufacturer>Lord Hiryu</manufacturer>
		<rom name="Street Fighter II' - Hyper Champion Edition (hack-2021).md" size="3145728" crc="e5c620a9"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2re" cloneof="sf2" romof="sf2" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Street Fighter II' - Remastered Edition (Hack)</description>
		<year>2020</year>
		<manufacturer>Pyron</manufacturer>
		<rom name="street fighter ii' - remastered edition (hack).bin" size="3182560" crc="fae82b59"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2" sourcefile="d_megadrive.cpp">
		<description>Street Fighter II' - Special Champion Edition (Euro)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="mpr-15910+mpr-15911.bin" size="3145728" crc="56d41136"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2ics" cloneof="sf2" romof="sf2" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Street Fighter II' - Special Champion Edition (Hack, Color and Sound)</description>
		<year>2014</year>
		<manufacturer>Pyron &amp; Stephane.D</manufacturer>
		<rom name="Street Fighter II' - SCE Improvement.bin" size="3145728" crc="293d2cb1"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2s" cloneof="sf2" romof="sf2" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Street Fighter II' - Special Champion Edition (Hack, Spanish)</description>
		<year>2013</year>
		<manufacturer>pepodmc</manufacturer>
		<rom name="street fighter ii' - special champion edition (hack, spanish).bin" size="3145728" crc="8ae5c323"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2u" cloneof="sf2" romof="sf2" sourcefile="d_megadrive.cpp">
		<description>Street Fighter II' - Special Champion Edition (USA)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="street fighter ii' - special champion edition (usa).bin" size="3145728" crc="13fe08a1"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2wwp" cloneof="sf2" romof="sf2" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Street Fighter II' - The World Warrior Plus (Hack)</description>
		<year>2021</year>
		<manufacturer>Lord Hiryu</manufacturer>
		<rom name="Street Fighter II' - World Warrior Plus (hack-2021).md" size="3145728" crc="8fad3a36"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2j" cloneof="sf2" romof="sf2" sourcefile="d_megadrive.cpp">
		<description>Street Fighter II' Plus (Japan, Asia, Korea)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="street fighter ii' plus (jpn, asia, kor).bin" size="3145728" crc="2e487ee3"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2pir" cloneof="sf2" romof="sf2" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Street Fighter II' Turbo (Pirate)</description>
		<year>1993?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="street fighter ii' turbo (pirate).bin" size="2097152" crc="a85491ae"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sracer" sourcefile="d_megadrive.cpp">
		<description>Street Racer (Euro)</description>
		<year>1995</year>
		<manufacturer>Ubi Soft</manufacturer>
		<rom name="mpr-17987.bin" size="1048576" crc="1a58d5fe"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sracerp" cloneof="sracer" romof="sracer" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Street Racer (Prototype, 19950321)</description>
		<year>1995</year>
		<manufacturer>Ubi Soft</manufacturer>
		<rom name="street racer (prototype - mar 21, 1995).bin" size="1048576" crc="a439a96e"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssmarts" cloneof="ssmart" romof="ssmart" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Street Smart (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Wave</manufacturer>
		<rom name="street smart (hack, spanish).bin" size="524288" crc="e678d57e"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssmart" sourcefile="d_megadrive.cpp">
		<description>Street Smart (Japan, USA)</description>
		<year>1991</year>
		<manufacturer>Treco</manufacturer>
		<rom name="street smart (usa, jpn).bin" size="524288" crc="b1dedfad"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sora" cloneof="sor" romof="sor" sourcefile="d_megadrive.cpp">
		<description>Streets of Rage (Euro, USA) ~ Bare Knuckle - Ikari no Tetsuken (Japan)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14125.ic1" size="524288" crc="bff227c6"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor" sourcefile="d_megadrive.cpp">
		<description>Streets of Rage (Euro, USA, Rev. A) ~ Bare Knuckle - Ikari no Tetsuken (Japan, Rev. A)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14125a.ic1" size="524288" crc="4052e845"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sors" cloneof="sor" romof="sor" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Streets of Rage (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Wave</manufacturer>
		<rom name="streets of rage (hack, spanish).bin" size="524288" crc="3e8baf7e"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sorkiller" cloneof="sor" romof="sor" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Streets of Rage - Killer Difficulty (Hack, v0.9)</description>
		<year>2012</year>
		<manufacturer>gsaurus</manufacturer>
		<rom name="Streets of Rage - Killer Difficulty (2012)(gsaurus).bin" size="524288" crc="86eed3d6"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor2i" cloneof="sor2" romof="sor2" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Streets of Rage 2 (Hack, Italian)</description>
		<year>2003</year>
		<manufacturer>Zydio</manufacturer>
		<rom name="streets of rage 2 (italian translation).bin" size="2097152" crc="7c034b79"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor2s" cloneof="sor2" romof="sor2" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Streets of Rage 2 (Hack, Spanish)</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="streets of rage 2 (hack, spanish).bin" size="2097152" crc="05deb02e"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor2usw" cloneof="sor2" romof="sor2" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Streets of Rage 2 (USA) Syndicate Wars 2016 (Hack)</description>
		<year>2016</year>
		<manufacturer>Gsaurus</manufacturer>
		<rom name="sor2 sw.bin" size="3257806" crc="b49b4a9b"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor2u" cloneof="sor2" romof="sor2" sourcefile="d_megadrive.cpp">
		<description>Streets of Rage 2 (USA)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="streets of rage 2 (usa).bin" size="2097152" crc="e01fa526"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor2bk3b" cloneof="sor2" romof="sor2" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Streets of Rage 2 - Bare Knuckle 3 Boss Edition (Hack, v1.1)</description>
		<year>2017</year>
		<manufacturer>Kratus</manufacturer>
		<rom name="SoR2_BK3Boss_Hack.bin" size="3500098" crc="5c152787"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor2fnr" cloneof="sor2" romof="sor2" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Streets of Rage 2 - Fight'n Rage (Hack)</description>
		<year>2021</year>
		<manufacturer>Savok</manufacturer>
		<rom name="Streets of Rage 2 - Fight'n Rage Hack (2021)(savok).md" size="3623338" crc="ade1923d"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor2sfv1" cloneof="sor2" romof="sor2" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Streets of Rage 2 - Street Fighter Version 1 (Hack)</description>
		<year>2017</year>
		<manufacturer>Kratus</manufacturer>
		<rom name="SoR2_StreetFighter_v1.bin" size="3395462" crc="e03f0c6b"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor2sfv2" cloneof="sor2" romof="sor2" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Streets of Rage 2 - Street Fighter Version 2 (Hack)</description>
		<year>2017</year>
		<manufacturer>Kratus</manufacturer>
		<rom name="SoR2_StreetFighter_v2.bin" size="3560088" crc="828786e2"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor2sfv3" cloneof="sor2" romof="sor2" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Streets of Rage 2 - Street Fighter Version 3 (Hack)</description>
		<year>2017</year>
		<manufacturer>Kratus</manufacturer>
		<rom name="SoR2_StreetFighter_v3.bin" size="3532794" crc="d2ecf98f"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor2sfv4" cloneof="sor2" romof="sor2" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Streets of Rage 2 - Street Fighter Version 4 (Hack)</description>
		<year>2017</year>
		<manufacturer>Kratus</manufacturer>
		<rom name="SoR2_StreetFighter_v4.bin" size="3757608" crc="59aa116d"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor2tmnt" cloneof="sor2" romof="sor2" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Streets of Rage 2 - Teenage Mutant Ninja Turtles (Hack)</description>
		<year>2017</year>
		<manufacturer>Hack By Carzj, Fix By M3tro</manufacturer>
		<rom name="SoR2_TMNT_Hack.bin" size="2903472" crc="50e3c7c3"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor2upw" cloneof="sor2" romof="sor2" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Streets of Rage 2 Puyo Wars (Hack)</description>
		<year>2014</year>
		<manufacturer>Candra Software</manufacturer>
		<rom name="sor2u_pw.md" size="3990600" crc="f618ec40"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor3" sourcefile="d_megadrive.cpp">
		<description>Streets of Rage 3 (Euro)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-16834+mpr-16835.bin" size="3145728" crc="3b78135f"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor3p5" cloneof="sor3" romof="sor3" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Streets of Rage 3 (Euro, Prototype, 19940412)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="streets of rage 3 (euro) (prototype - apr 12, 1994).bin" size="3145728" crc="a17ce5ab"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor3p4" cloneof="sor3" romof="sor3" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Streets of Rage 3 (Euro, Prototype, 19940413)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="streets of rage 3 (euro) (prototype - apr 13, 1994).bin" size="3145728" crc="164e42ae"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor3p3" cloneof="sor3" romof="sor3" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Streets of Rage 3 (Euro, Prototype, 19940415)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="streets of rage 3 (euro) (prototype - apr 15, 1994).bin" size="3145728" crc="c64f1e6b"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor3p2" cloneof="sor3" romof="sor3" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Streets of Rage 3 (Euro, Prototype, 19940420)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="streets of rage 3 (euro) (prototype - apr 20, 1994).bin" size="3145728" crc="6ae4bd8e"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor3p1" cloneof="sor3" romof="sor3" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Streets of Rage 3 (Euro, Prototype, 19940425)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="streets of rage 3 (euro) (prototype - apr 25, 1994).bin" size="3145728" crc="7033878a"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor3s" cloneof="sor3" romof="sor3" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Streets of Rage 3 (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>Wave</manufacturer>
		<rom name="streets of rage 3 (hack, spanish).bin" size="3145728" crc="f52d84e0"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor3k" cloneof="sor3" romof="sor3" sourcefile="d_megadrive.cpp">
		<description>Streets of Rage 3 (Korea)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="streets of rage 3 (kor).bin" size="3145728" crc="90ef991e"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor3up10" cloneof="sor3" romof="sor3" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Streets of Rage 3 (Prototype, 19940308)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="streets of rage 3 (prototype - mar 08, 1994).bin" size="3145728" crc="ea50b551"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor3up09" cloneof="sor3" romof="sor3" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Streets of Rage 3 (Prototype, 19940317)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="streets of rage 3 (prototype - mar 17, 1994).bin" size="3145728" crc="39ad962b"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor3up08" cloneof="sor3" romof="sor3" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Streets of Rage 3 (Prototype, 19940318)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="streets of rage 3 (prototype - mar 18, 1994).bin" size="3145728" crc="60142484"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor3up07" cloneof="sor3" romof="sor3" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Streets of Rage 3 (Prototype, 19940328)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="streets of rage 3 (prototype - mar 28, 1994).bin" size="3145728" crc="8757f797"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor3up06" cloneof="sor3" romof="sor3" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Streets of Rage 3 (Prototype, 19940401)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="streets of rage 3 (prototype - apr 01, 1994).bin" size="3145728" crc="797e75b7"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor3up05" cloneof="sor3" romof="sor3" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
