<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<driver status="good"/>
	</game>
	<game name="sprtrvcep09" cloneof="sprtrvce" romof="sprtrvce" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Sports Trivia (Prototype, 19950405-2MEG-C)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sports trivia (prototype - apr 05,  1995 - 2meg - c).bin" size="262144" crc="f88a55f4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sprtrvcep08" cloneof="sprtrvce" romof="sprtrvce" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Sports Trivia (Prototype, 19950405-QTEST)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sports trivia (prototype - apr 05,  1995 - qtest).bin" size="262144" crc="93b98f19"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sprtrvcep07" cloneof="sprtrvce" romof="sprtrvce" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Sports Trivia (Prototype, 19950406-2MEG)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sports trivia (prototype - apr 06,  1995 - 2meg).bin" size="262144" crc="cab74070"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sprtrvcep06" cloneof="sprtrvce" romof="sprtrvce" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Sports Trivia (Prototype, 19950407-2MEG)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sports trivia (prototype - apr 07,  1995 - 2meg).bin" size="262144" crc="352e8b8c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sprtrvcep05" cloneof="sprtrvce" romof="sprtrvce" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Sports Trivia (Prototype, 19950407-QTEST)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sports trivia (prototype - apr 07,  1995 - qtest).bin" size="262144" crc="961ae378"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sprtrvcep04" cloneof="sprtrvce" romof="sprtrvce" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Sports Trivia (Prototype, 19950411-2MEG)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sports trivia (prototype - apr 11,  1995 - 2meg).bin" size="262144" crc="8bdb184d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sprtrvcep03" cloneof="sprtrvce" romof="sprtrvce" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Sports Trivia (Prototype, 19950412-2MEG)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sports trivia (prototype - apr 12,  1995 - 2meg).bin" size="262144" crc="1e360a20"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sporttrvp04" cloneof="sprtrvce" romof="sprtrvce" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Sports Trivia (Prototype, 19950425-1MEG)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sports trivia (prototype - apr 25,  1995 - 1meg).bin" size="131072" crc="895af58a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sporttrvp03" cloneof="sprtrvce" romof="sprtrvce" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Sports Trivia (Prototype, 19950425-QTEST)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sports trivia (prototype - apr 25,  1995 - qtest).bin" size="131072" crc="7524957c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sporttrvp02" cloneof="sprtrvce" romof="sprtrvce" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Sports Trivia (Prototype, 19950427-1MEG)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sports trivia (prototype - apr 27,  1995 - 1meg).bin" size="131072" crc="7898919f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sprtrvcep02" cloneof="sprtrvce" romof="sprtrvce" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Sports Trivia (Prototype, 19950428-2MEG)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sports trivia (prototype - apr 28,  1995 - 2meg).bin" size="262144" crc="26470d2b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sprtrvcep01" cloneof="sprtrvce" romof="sprtrvce" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Sports Trivia (Prototype, 19950502-2MEG)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sports trivia (prototype - may 02,  1995 - 2meg).bin" size="262144" crc="15e7e261"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sporttrvp01" cloneof="sprtrvce" romof="sprtrvce" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Sports Trivia (Prototype, 19950504-1MEG)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sports trivia (prototype - may 04,  1995 - 1meg).bin" size="131072" crc="bba4cf7b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sporttrv" sourcefile="d_sms.cpp">
		<description>Sports Trivia (USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sports trivia (usa).bin" size="131072" crc="a7af7ca9"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sprtrvce" sourcefile="d_sms.cpp">
		<description>Sports Trivia - Championship Edition (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sports trivia - championship edition (usa, europe).bin" size="262144" crc="5b5de94d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stng" sourcefile="d_sms.cpp">
		<description>Star Trek - The Next Generation (USA)</description>
		<year>1994</year>
		<manufacturer>Absolute Entertainment</manufacturer>
		<rom name="star trek - the next generation - the advanced holodeck tutorial (usa).bin" size="262144" crc="80156323"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stgbeyn" sourcefile="d_sms.cpp">
		<description>Star Trek Generations - Beyond the Nexus (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Absolute Entertainment</manufacturer>
		<rom name="star trek generations - beyond the nexus (usa, europe).bin" size="262144" crc="087fc5f0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starwars" sourcefile="d_sms.cpp">
		<description>Star Wars (Euro)</description>
		<year>1993</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="star wars (europe).bin" size="524288" crc="db9bc599"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starwarsu" cloneof="starwars" romof="starwars" sourcefile="d_sms.cpp">
		<description>Star Wars (USA)</description>
		<year>1993</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="star wars (usa).bin" size="524288" crc="0228769c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stargate" sourcefile="d_sms.cpp">
		<description>Stargate (World)</description>
		<year>1994</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="stargate (world).bin" size="262144" crc="fc7c64e4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sheroa" cloneof="shero" romof="shero" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Street Hero (USA, Prototype Alt, SMS Mode)</description>
		<year>1993</year>
		<manufacturer>Innovation Tech</manufacturer>
		<rom name="street hero [proto 1] (us).bin" size="524288" crc="fb481971"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shero" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Street Hero (USA, Prototype, SMS Mode)</description>
		<year>1993</year>
		<manufacturer>Innovation Tech</manufacturer>
		<rom name="street hero [proto 0] (us).bin" size="524288" crc="9fa727a0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor" sourcefile="d_sms.cpp">
		<description>Streets of Rage (World) ~ Bare Knuckle (Japan)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="streets of rage (world).bin" size="262144" crc="3d8bcf1d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor2p" cloneof="sor2" romof="sor2" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Streets of Rage II (Prototype)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Streets of Rage II (Proto).gg" size="524288" crc="6c395a69"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor2" sourcefile="d_sms.cpp">
		<description>Streets of Rage II (World) ~ Bare Knuckle II - Shitou e no Chingonka (Japan)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15665.ic1" size="524288" crc="0b618409"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="striker" sourcefile="d_sms.cpp">
		<description>Striker (Euro)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="striker (europe) (en,fr,de,es,it).bin" size="524288" crc="b421c057"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sbtank" sourcefile="d_sms.cpp">
		<description>Super Battletank (USA)</description>
		<year>1992</year>
		<manufacturer>Majesco</manufacturer>
		<rom name="super battletank (usa).bin" size="262144" crc="73d6745a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supercol" sourcefile="d_sms.cpp">
		<description>Super Columns (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super columns (usa, europe).bin" size="131072" crc="8ba43af3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supercolj" cloneof="supercol" romof="supercol" sourcefile="d_sms.cpp">
		<description>Super Columns (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-17865.ic1" size="131072" crc="2a100717"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supercolp7" cloneof="supercol" romof="supercol" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Super Columns (Prototype, 19941111)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super columns (prototype - nov 11,  1994).bin" size="131072" crc="f28f89d1"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supercolp6" cloneof="supercol" romof="supercol" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Super Columns (Prototype, 19941201)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super columns (prototype - dec 01,  1994).bin" size="131072" crc="56cf1d4f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supercolp5" cloneof="supercol" romof="supercol" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Super Columns (Prototype, 19941215)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super columns (prototype - dec 15,  1994).bin" size="131072" crc="abe92434"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supercolp4" cloneof="supercol" romof="supercol" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Super Columns (Prototype, 19941221)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super columns (prototype - dec 21,  1994).bin" size="131072" crc="81451fc0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supercolp3" cloneof="supercol" romof="supercol" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Super Columns (Prototype, 19941226)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super columns (prototype - dec 26,  1994).bin" size="131072" crc="5c4c633d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supercolp2" cloneof="supercol" romof="supercol" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Super Columns (Prototype, 19941228)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super columns (prototype - dec 28,  1994).bin" size="131072" crc="3d931952"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supercolp1" cloneof="supercol" romof="supercol" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Super Columns (Prototype, 19950106)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super columns (prototype - jan 06,  1995).bin" size="131072" crc="096f4ff5"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supgolfj" cloneof="supgolf" romof="supgolf" sourcefile="d_sms.cpp">
		<description>Super Golf (Japan)</description>
		<year>1991</year>
		<manufacturer>Sigma Enterprises</manufacturer>
		<rom name="super golf (japan).bin" size="131072" crc="528cbbce"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supgolf" sourcefile="d_sms.cpp">
		<description>Super Golf (USA)</description>
		<year>1991</year>
		<manufacturer>Sage's Creations</manufacturer>
		<rom name="super golf (usa).bin" size="131072" crc="e9570f36"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="skickoff" sourcefile="d_sms.cpp">
		<description>Super Kick Off (Euro, SMS Mode)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super kick off (euro).bin" size="262144" crc="10dbbef4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="smomo3" sourcefile="d_sms.cpp">
		<description>Super Momotarou Dentetsu III (Japan)</description>
		<year>1995</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="mpr-18440.ic1" size="524288" crc="b731bb80"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="smgp" sourcefile="d_sms.cpp">
		<description>Super Monaco GP (Euro, USA, Brazil)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13771.ic1" size="131072" crc="fcf12547"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="smgpj" cloneof="smgp" romof="smgp" sourcefile="d_sms.cpp">
		<description>Super Monaco GP (Japan)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super monaco gp (japan).bin" size="131072" crc="4f686c4a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="superoff" sourcefile="d_sms.cpp">
		<description>Super Off Road (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="super off road (usa, europe).bin" size="131072" crc="e8b42b1f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="suprjedi" sourcefile="d_sms.cpp">
		<description>Super Return of the Jedi (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Black Pearl</manufacturer>
		<rom name="super return of the jedi (usa, europe).bin" size="524288" crc="4a38b6b6"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssinv" sourcefile="d_sms.cpp">
		<description>Super Space Invaders (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Domark</manufacturer>
		<rom name="super space invaders (usa, europe).bin" size="262144" crc="dfe38e24"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stetris" sourcefile="d_sms.cpp">
		<description>Super Tetris (Korea, SMS Mode?)</description>
		<year>199?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="super tetris (k) [s][!].bin" size="65536" crc="bd1cc7df"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="superman" sourcefile="d_sms.cpp">
		<description>Superman - The Man of Steel (Euro)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="mpr-15504-f.ic1" size="262144" crc="73df5a15"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supermanp" cloneof="superman" romof="superman" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Superman - The Man of Steel (Euro, Prototype)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="superman - the man of steel (proto).bin" size="262144" crc="aa3f2172"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="surfninj" sourcefile="d_sms.cpp">
		<description>Surf Ninjas (USA, Brazil)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="surf ninjas (usa).bin" size="524288" crc="284482a8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sylvane" cloneof="sylvan" romof="sylvan" sourcefile="d_sms.cpp">
		<comment>Hack</comment>
		<description>Sylvan Tale (Hack, English)</description>
		<year>2001</year>
		<manufacturer>Aeon Genesis</manufacturer>
		<rom name="sylvan tale (english translation).gg" size="524288" crc="5d803486"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sylvan" sourcefile="d_sms.cpp">
		<description>Sylvan Tale (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sylvan tale (japan).bin" size="524288" crc="45ef2062"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="t2ag" sourcefile="d_sms.cpp">
		<description>T2 - The Arcade Game (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Arena</manufacturer>
		<rom name="t2 - the arcade game (usa, europe).bin" size="524288" crc="9479c83a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="t2agj" cloneof="t2ag" romof="t2ag" sourcefile="d_sms.cpp">
		<description>T2 - The Arcade Game (Japan)</description>
		<year>1993</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="t2 - the arcade game (jp).bin" size="524288" crc="0b1ba87f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tailsadv" sourcefile="d_sms.cpp">
		<description>Tails Adventures (World)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tails adventures (world) (en,ja).bin" size="524288" crc="5bb6e5d6"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tailskyp" sourcefile="d_sms.cpp">
		<description>Tails no Skypatrol (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tails no skypatrol (japan).bin" size="262144" crc="88618afa"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="taisnmj" sourcefile="d_sms.cpp">
		<description>Taisen Mahjong HaoPai (Japan)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taisen mahjong haopai (japan).bin" size="131072" crc="cf9c607c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="taisnmj2" sourcefile="d_sms.cpp">
		<description>Taisen Mahjong HaoPai 2 (Japan)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taisen mahjong haopai 2 (japan).bin" size="524288" crc="20527530"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="daisenrg" sourcefile="d_sms.cpp">
		<description>Taisen-gata Daisenryaku G (Japan)</description>
		<year>1991</year>
		<manufacturer>SystemSoft</manufacturer>
		<rom name="mpr-14246.ic1" size="262144" crc="7b7717b8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chasehqj" cloneof="chasehq" romof="chasehq" sourcefile="d_sms.cpp">
		<description>Taito Chase H.Q. (Japan, SMS Mode)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="taito chase h.q. (japan).bin" size="131072" crc="7bb81e3d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chasehq" sourcefile="d_sms.cpp">
		<description>Taito Chase H.Q. (USA, SMS Mode)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="chase h.q. [sms-gg].bin" size="131072" crc="c8381def"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="talespin" sourcefile="d_sms.cpp">
		<description>Tale Spin (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tale spin (usa, europe).bin" size="262144" crc="f1732ffe"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tamalymp" sourcefile="d_sms.cpp">
		<description>Tama and Friends Sanchoume Kouen - Tamalympic (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tama and friends sanchoume kouen - tamalympic (japan).bin" size="262144" crc="dd1d2ebf"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tarot" sourcefile="d_sms.cpp">
		<description>Tarot no Yakata (Japan)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tarot no yakata (japan).bin" size="131072" crc="57834c03"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tarzan" sourcefile="d_sms.cpp">
		<description>Tarzan - Lord of the Jungle (Euro)</description>
		<year>1994</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="tarzan - lord of the jungle (europe).bin" size="262144" crc="ef3afe8b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="proyaktl" sourcefile="d_sms.cpp">
		<description>Tatakae! Pro Yakyuu Twin League (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tatakae! pro yakyuu twin league (japan).bin" size="524288" crc="bec57602"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tazmars" sourcefile="d_sms.cpp">
		<description>Taz in Escape from Mars (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (usa, europe).bin" size="524288" crc="eebad66b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tazmarsp14" cloneof="tazmars" romof="tazmars" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Taz in Escape from Mars (Prototype, 19940511)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - may 11,  1994).bin" size="262144" crc="030f396a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tazmarsp13" cloneof="tazmars" romof="tazmars" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Taz in Escape from Mars (Prototype, 19940810)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - aug 10,  1994).bin" size="524288" crc="92388016"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tazmarsp12" cloneof="tazmars" romof="tazmars" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Taz in Escape from Mars (Prototype, 19940812)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - aug 12,  1994).bin" size="524288" crc="a43fdfad"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tazmarsp11" cloneof="tazmars" romof="tazmars" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Taz in Escape from Mars (Prototype, 19940814)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - aug 14,  1994).bin" size="524288" crc="9267d968"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
