<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo - MSX 1 Games</name>
		<description>FinalBurn Neo v1.0.0.03 MSX 1 Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="lic2kill" romof="msx">
		<comment>Prototypen't work use the SMS version, instead!sic/sfx!</comment>
		<description>007 - Licence to Kill (Euro)</description>
		<year>1989</year>
		<manufacturer>Domark</manufacturer>
		<rom name="007 - licence to kill (1989)(domark)(gb)[run'cas-'].cas" size="53218" crc="bb994bbc"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="007tld" romof="msx">
		<comment>Prototypen't work use the SMS version, instead!sic/sfx!</comment>
		<description>007 - The Living Daylights (Euro)</description>
		<year>1987</year>
		<manufacturer>Domark</manufacturer>
		<rom name="007 - the living daylights (1987)(domark)(gb)[run'cas-'].cas" size="47046" crc="6eeb8d76"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="10yard" romof="msx">
		<comment>Prototypen't work use the SMS version, instead!sic/sfx!</comment>
		<description>10-Yard Fight (Jpn)</description>
		<year>1986</year>
		<manufacturer>Irem</manufacturer>
		<rom name="10-yard fight (japan).rom" size="32768" crc="4e20d256"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="10yarda" cloneof="10yard" romof="10yard">
		<comment>Prototypen't work use the SMS version, instead!sic/sfx!</comment>
		<description>10-Yard Fight (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>Irem</manufacturer>
		<rom name="10-yard fight (japan) (alt 1).rom" size="32768" crc="879e6ddb"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="180" romof="msx">
		<comment>Prototypen't work use the SMS version, instead!sic/sfx!</comment>
		<description>180 Degrees</description>
		<year>1986</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="180.rom" size="131072" crc="1369ca55"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1942" romof="msx">
		<comment>Prototypen't work use the SMS version, instead!sic/sfx!</comment>
		<description>1942 (Jpn)</description>
		<year>1986</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="nc81820-g30 japan 8649" size="131072" crc="a27787af"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1942a" cloneof="1942" romof="1942">
		<comment>Prototypen't work use the SMS version, instead!sic/sfx!</comment>
		<description>1942 (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="1942 (japan) (alt 1).rom" size="131072" crc="e54ee601"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1942k" cloneof="1942" romof="1942">
		<comment>Prototypen't work use the SMS version, instead!sic/sfx!</comment>
		<description>1942 (Kor)</description>
		<year>1987</year>
