		<rom name="Alibaba and 40 Thieves (Japan)(Alt 1)(1984)(Sony).rom" size="16384" crc="f1b90309"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alien8" romof="msx" sourcefile="d_msx.cpp">
		<description>Alien 8 (Japan)</description>
		<year>1987</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Alien 8 (Japan)(1987)(Jaleco).rom" size="32768" crc="93a25be1"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alien8h" cloneof="alien8" romof="alien8" sourcefile="d_msx.cpp">
		<comment>Hack</comment>
		<description>Alien 8 (Japan, Alt)</description>
		<year>1987</year>
		<manufacturer>A.C.G.</manufacturer>
		<rom name="Alien 8 (Japan)(Alt)(1987)(A.C.G.).rom" size="32768" crc="3b4ed316"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alienattack" cloneof="alienattackv35" romof="alienattackv35" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Alien Attack (HB, v1.06)</description>
		<year>2020</year>
		<manufacturer>Marcos Daniel</manufacturer>
		<rom name="Alien Attack v1.06 (2020)(Marcos Daniel).rom" size="262144" crc="fdf8501c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alienattackv35" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Alien Attack (HB, v3.5)</description>
		<year>2021</year>
		<manufacturer>Marcos Daniel</manufacturer>
		<rom name="Alien Attack v3.5 (2021)(Marcos Daniel).rom" size="262144" crc="fbd3f05b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alienconfs" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Alien Confination (Spanish) (HB)</description>
		<year>2020</year>
		<manufacturer>Physical Dreams</manufacturer>
		<rom name="Alien Confination ES (2020)(Physical Dreams).rom" size="49152" crc="33f2dc66"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aliensynd" romof="msx" sourcefile="d_msx.cpp">
		<description>Alien Syndrome (Euro)</description>
		<year>1989</year>
		<manufacturer>Xortrapa Soft</manufacturer>
		<rom name="Alien Syndrome (1989)(Xortrapa Soft)[RUN'CAS-'].cas" size="83706" crc="47f41b38"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aliescapes" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew, Remaster of 'Alien Confination'</comment>
		<description>Alien: Escape (Spanish) (HB)</description>
		<year>2022</year>
		<manufacturer>Physical Dreams</manufacturer>
		<rom name="Alien Escape ES (2022)(Physical Dreams).rom" size="86016" crc="ad406e52"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alienseu" romof="msx" sourcefile="d_msx.cpp">
		<comment>Press Enter to move through the doors</comment>
		<description>Aliens (Euro)</description>
		<year>1987</year>
		<manufacturer>Mr. Micro - Electric Dreams</manufacturer>
		<rom name="Aliens (1987)(Electric Dreams)[BLOAD'CAS-',R].cas" size="54825" crc="0f28dc37"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aliens" romof="msx" sourcefile="d_msx.cpp">
		<description>Aliens - Alien 2 (Japan)</description>
		<year>1987</year>
		<manufacturer>Square</manufacturer>
		<rom name="Aliens - Alien 2 (Japan)(1987)(Square).rom" size="131072" crc="c6fc7bd7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aliensb" cloneof="aliens" romof="aliens" sourcefile="d_msx.cpp">
		<description>Aliens - Alien 2 (Japan, Alt 2)</description>
		<year>1987</year>
		<manufacturer>Square</manufacturer>
		<rom name="Aliens - Alien 2 (Japan)(Alt 2)(1987)(Square).rom" size="131072" crc="3ddcb524"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aliensa" cloneof="aliens" romof="aliens" sourcefile="d_msx.cpp">
		<description>Aliens - Alien 2 (Japan, Alt)</description>
		<year>1987</year>
		<manufacturer>Square</manufacturer>
		<rom name="Aliens - Alien 2 (Japan)(Alt 1)(1987)(Square).rom" size="131072" crc="a6e924ab"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alphablaster" romof="msx" sourcefile="d_msx.cpp">
		<description>Alpha Blaster (Euro)</description>
		<year>1984</year>
		<manufacturer>Aackosoft</manufacturer>
		<rom name="Alpha Blaster (Euro)(1984)(Aackosoft).rom" size="65536" crc="f59ce3f6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aroid" romof="msx" sourcefile="d_msx.cpp">
		<description>Alpha Roid (Japan)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="Alpha Roid (Japan)(1986)(Pony Canyon).rom" size="32768" crc="4ef7c4e7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aroida" cloneof="aroid" romof="aroid" sourcefile="d_msx.cpp">
		<description>Alpha Roid (Japan, Alt)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="Alpha Roid (Japan)(Alt)(1986)(Pony Canyon).rom" size="32768" crc="716dc9af"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="asquadron" romof="msx" sourcefile="d_msx.cpp">
		<description>Alpha Squadron (Japan)</description>
		<year>1984</year>
		<manufacturer>AG Corp.</manufacturer>
		<rom name="Alpha Squadron (Japan)(1984)(AG Corp.).rom" size="16384" crc="055254e0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alpineski" romof="msx" sourcefile="d_msx.cpp">
		<description>Alpine Ski (Euro)</description>
		<year>1987</year>
		<manufacturer>Methodic Solutions</manufacturer>
		<rom name="Alpine Ski (1987)(Methodic Solutions)(NL).rom" size="65536" crc="32662af5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alterego" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Alter Ego (HB)</description>
		<year>2011</year>
		<manufacturer>The New Image</manufacturer>
		<rom name="Alter Ego (2011)(The New Image).rom" size="49152" crc="41b51564"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alteredbeast" romof="msx" sourcefile="d_msx.cpp">
		<comment>Set 'B' Cursor to use controller</comment>
		<description>Altered Beast (Euro)</description>
		<year>1988</year>
		<manufacturer>Activision / Amusement Factory</manufacturer>
		<rom name="Altered Beast (Euro)(1988)(Activision).rom" size="262144" crc="bb5cd0f1"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="amadeuscb" romof="msx" sourcefile="d_msx.cpp">
		<description>Amadeus Classical Beats (HB)</description>
		<year>2021</year>
		<manufacturer>Amaury Carvalho</manufacturer>
		<rom name="Amadeus Classical Beats (2021)(Amaury Carvalho).rom" size="49152" crc="3b33c8c1"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="amaurote" romof="msx" sourcefile="d_msx.cpp">
		<description>Amaurote (Euro)</description>
		<year>1987</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="Amaurote (1987)(Mastertronic Added Dimension).rom" size="131072" crc="192d9c5d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="amtrucka" romof="msx" sourcefile="d_msx.cpp">
		<description>American Truck (Japan)</description>
		<year>1985</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<rom name="American Truck (Japan)(1985)(Nihon Telenet).rom" size="32768" crc="1dd9b4d9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="amida" romof="msx" sourcefile="d_msx.cpp">
		<description>Amida (Japan)</description>
		<year>1983</year>
		<manufacturer>Victor JVC</manufacturer>
		<rom name="Amida (Japan)(1983)(JVC).rom" size="16384" crc="1afdfbc3"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="amomundo" romof="msx" sourcefile="d_msx.cpp">
		<description>Amo del Mundo (Euro, Spanish)</description>
		<year>1990</year>
		<manufacturer>Positive</manufacturer>
		<rom name="Amo del Mundo (1990)(Positive)(es)[run'cas-'].cas" size="48465" crc="8419ee76"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="amotopuf" romof="msx" sourcefile="d_msx.cpp">
		<description>Amoto's Puf (Euro, Spanish)</description>
		<year>1988</year>
		<manufacturer>SPE</manufacturer>
		<rom name="Amoto's Puf (1988)(SPE)(es)[run'cas-'].cas" size="33352" crc="aa21b91d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="amurisus" romof="msx" sourcefile="d_msx.cpp">
		<comment>Demo, Homebrew</comment>
		<description>Amurisus (HB, Tech-Demo)</description>
		<year>2013</year>
		<manufacturer>Lieves!Tuore</manufacturer>
		<rom name="Amurisus (2013)(Lieves!Tuore).rom" size="65536" crc="acf0cab8"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="anchors" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Anchors Aweigh (HB, v1.1)</description>
		<year>2020</year>
		<manufacturer>Manuel Martinez</manufacturer>
		<rom name="anchors aweigh v1.1 (2020)(manuel martinez).rom" size="172032" crc="88aa7b0f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="anexoes" cloneof="anexoen" romof="anexoen" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Anexo 1, El Algoritmo (Spanish) (HB)</description>
		<year>2018</year>
		<manufacturer>Jose Soto Gandara</manufacturer>
		<rom name="Anexo 1, El Algoritmo (2018)(Jose Soto Gandara).rom" size="32768" crc="3e4862c0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="angelo" romof="msx" sourcefile="d_msx.cpp">
		<description>Angelo (Japan)</description>
		<year>1984</year>
		<manufacturer>ASCII Corp. - Mass Tael</manufacturer>
		<rom name="Angelo (Japan)(1984)(ASCII).rom" size="16384" crc="20143ec7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
