<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo - TurboGrafx 16 Games</name>
		<description>FinalBurn Neo v1.0.0.03 TurboGrafx 16 Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="aeroblst">
		<comment>Bad graphicslti-Languageited Edition (Prototype)e</comment>
		<description>Aero Blasters</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="aero blasters (usa).pce" size="524288" crc="b03e0b32"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="airzonk">
		<comment>Bad graphicslti-Languageited Edition (Prototype)e</comment>
		<description>Air Zonk</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="air zonk (usa).pce" size="524288" crc="933d5bcc"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="acrush">
		<comment>Bad graphicslti-Languageited Edition (Prototype)e</comment>
		<description>Alien Crush</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="alien crush (usa).pce" size="262144" crc="ea488494"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ballistx">
		<comment>Bad graphicslti-Languageited Edition (Prototype)e</comment>
		<description>Ballistix</description>
		<year>1992</year>
		<manufacturer>NEC</manufacturer>
		<rom name="ballistix (usa).pce" size="262144" crc="420fa189"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batlroyl">
		<comment>Bad graphicslti-Languageited Edition (Prototype)e</comment>
		<description>Battle Royale</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="battle royale (usa).pce" size="524288" crc="e70b01af"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="blazlazr">
		<comment>Bad graphicslti-Languageited Edition (Prototype)e</comment>
		<description>Blazing Lazers</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="blazing lazers (usa).pce" size="393216" crc="b4a1b0f6"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="blodwolf">
		<comment>Bad graphicslti-Languageited Edition (Prototype)e</comment>
		<description>Bloody Wolf</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="bloody wolf (usa).pce" size="524288" crc="37baf6bc"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bombmn93">
		<comment>Bad graphicslti-Languageited Edition (Prototype)e</comment>
		<description>Bomberman '93</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="bomberman '93 (usa).pce" size="524288" crc="56171c1c"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bombman">
		<comment>Bad graphicslti-Languageited Edition (Prototype)e</comment>
		<description>Bomberman</description>
		<year>1991</year>
		<manufacturer>NEC</manufacturer>
		<rom name="bomberman (usa).pce" size="262144" crc="5f6f3c2a"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bonk3">
		<comment>Bad graphicslti-Languageited Edition (Prototype)e</comment>
		<description>Bonk III - Bonk's Big Adventure</description>
		<year>1993</year>
		<manufacturer>TTI</manufacturer>
		<rom name="bonk iii - bonk's big adventure (usa).pce" size="1048576" crc="5a3f76d8"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bonk">
		<comment>Bad graphicslti-Languageited Edition (Prototype)e</comment>
		<description>Bonk's Adventure</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="bonk's adventure (usa).pce" size="393216" crc="599ead9b"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bonk2">
		<comment>Bad graphicslti-Languageited Edition (Prototype)e</comment>
		<description>Bonk's Revenge</description>
		<year>1991</year>
		<manufacturer>NEC</manufacturer>
		<rom name="bonk's revenge (usa).pce" size="524288" crc="14250f9a"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="boxyboy">
		<comment>Bad graphicslti-Languageited Edition (Prototype)e</comment>
		<description>Boxyboy</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="boxyboy (usa).pce" size="131072" crc="605be213"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bravoman">
		<comment>Bad graphicslti-Languageited Edition (Prototype)e</comment>
		<description>Bravoman</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="bravoman (usa).pce" size="524288" crc="cca08b02"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cadash">
		<comment>Bad graphicslti-Languageited Edition (Prototype)e</comment>
		<description>Cadash</description>
		<year>1991</year>
		<manufacturer>Working Designs</manufacturer>
		<rom name="cadash (usa).pce" size="524288" crc="bb0b3aef"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="forevbox">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Champions Forever Boxing</description>
		<year>1991</year>
		<manufacturer>NEC</manufacturer>
		<rom name="champions forever boxing (usa).pce" size="524288" crc="15ee889a"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chewman">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Chew Man Fu</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="chew man fu (usa).pce" size="262144" crc="8cd13e9a"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chinawar">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>China Warrior</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="china warrior (usa).pce" size="262144" crc="a2ee361d"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cratermz">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Cratermaze</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="cratermaze (usa).pce" size="262144" crc="9033e83a"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cybrcore">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Cyber Core</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="cyber core (usa).pce" size="393216" crc="4cfb6e3e"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="darkwing">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Darkwing Duck</description>
		<year>1992</year>
		<manufacturer>TTI</manufacturer>
		<rom name="darkwing duck (usa).pce" size="524288" crc="4ac97606"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="daviscup">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Davis Cup Tennis</description>
		<year>1991</year>
		<manufacturer>NEC</manufacturer>
		<rom name="davis cup tennis (usa).pce" size="524288" crc="9edab596"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="deadmoon">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Dead Moon</description>
		<year>1992</year>
		<manufacturer>TTI</manufacturer>
		<rom name="dead moon (usa).pce" size="524288" crc="f5d98b0b"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="deepblue">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Deep Blue</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="deep blue (usa).pce" size="262144" crc="16b40b44"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="devlcrsh">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Devil's Crush - Naxat Pinball</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="devil's crush - naxat pinball (usa).pce" size="393216" crc="157b4492"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddungw">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Double Dungeons - W</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="double dungeons - w (usa).pce" size="262144" crc="4a1a8c60"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dspirit">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Dragon Spirit</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="dragon spirit (usa).pce" size="262144" crc="086f148c"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dragcrse">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Dragon's Curse</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="dragon's curse (usa).pce" size="262144" crc="7d2c4b09"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dropoff">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Drop.Off</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="drop.off (usa).pce" size="262144" crc="fea27b32"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dungexpl">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Dungeon Explorer</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="dungeon explorer (usa).pce" size="393216" crc="4ff01515"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="falcon">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Falcon</description>
		<year>1992</year>
		<manufacturer>TTI</manufacturer>
		<rom name="falcon (usa).pce" size="524288" crc="0bc0a12b"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fantzone">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Fantasy Zone</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="fantasy zone (usa).pce" size="262144" crc="e8c3573d"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="finallap">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Final Lap Twin</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="final lap twin (usa).pce" size="393216" crc="26408ea3"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="galaga90">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Galaga '90</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="galaga '90 (usa).pce" size="262144" crc="2909dec6"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ghostman">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Ghost Manor</description>
		<year>1992</year>
		<manufacturer>TTI</manufacturer>
		<rom name="ghost manor (usa).pce" size="524288" crc="2db4c1fd"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gunboat">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Gunboat</description>
		<year>1992</year>
		<manufacturer>NEC</manufacturer>
		<rom name="gunboat (usa).pce" size="524288" crc="f370b58e"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hitice">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Hit the Ice - VHL - The Official Video Hockey League</description>
		<year>1992</year>
		<manufacturer>TTI</manufacturer>
		<rom name="hit the ice - vhl the official video hockey league (usa).pce" size="393216" crc="8b29c3aa"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="impossam">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Impossamole</description>
		<year>1991</year>
		<manufacturer>NEC</manufacturer>
		<rom name="impossamole (usa).pce" size="524288" crc="e2470f5f"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jjnjeff">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>J.J. &amp; Jeff</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="j.j. &amp; jeff (usa).pce" size="262144" crc="e01c5127"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nicklaus">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Jack Nicklaus' Turbo Golf</description>
		<year>1990</year>
		<manufacturer>Accolade</manufacturer>
		<rom name="jack nicklaus' turbo golf (usa).pce" size="262144" crc="83384572"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jchan">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Jackie Chan's Action Kung Fu</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="jackie chan's action kung fu (usa).pce" size="524288" crc="9d2f6193"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="keithcor">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Keith Courage in Alpha Zones</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="keith courage in alpha zones (usa).pce" size="262144" crc="474d7a72"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kingcasn">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>King of Casino</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="king of casino (usa).pce" size="262144" crc="2f2e2240"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="klax">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Klax</description>
		<year>1990</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="klax (usa).pce" size="262144" crc="0f1b59b4"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="loht">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Legend of Hero Tonma</description>
		<year>1991</year>
		<manufacturer>TTI</manufacturer>
		<rom name="legend of hero tonma (usa).pce" size="524288" crc="3c131486"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="magchase">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Magical Chase</description>
		<year>1991</year>
		<manufacturer>NEC</manufacturer>
		<rom name="magical chase (usa).pce" size="524288" crc="95cd2979"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="miltrymd">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Military Madness</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="military madness (usa).pce" size="393216" crc="93f316f7"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="motoroad">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Moto Roader</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="moto roader (usa).pce" size="262144" crc="e2b0d544"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="neutopi2">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Neutopia II</description>
		<year>1992</year>
		<manufacturer>NEC</manufacturer>
		<rom name="neutopia ii (usa).pce" size="786432" crc="c4ed4307"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="neutopia">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Neutopia</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="neutopia (usa).pce" size="393216" crc="a9a94e1b"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advislnd">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>New Adventure Island</description>
		<year>1992</year>
		<manufacturer>TTI</manufacturer>
		<rom name="new adventure island (usa).pce" size="524288" crc="756a1802"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nightcr">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Night Creatures</description>
		<year>1992</year>
		<manufacturer>NEC</manufacturer>
		<rom name="night creatures (usa).pce" size="524288" crc="c159761b"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nspirit">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Ninja Spirit</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="ninja spirit (usa).pce" size="524288" crc="de8af1c1"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="griffon">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Order of the Griffon</description>
		<year>1992</year>
		<manufacturer>TTI</manufacturer>
		<rom name="order of the griffon (usa).pce" size="524288" crc="fae0fc60"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ordyne">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Ordyne</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="ordyne (usa).pce" size="524288" crc="e7bf2a74"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pacland">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Pac-Land</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="pac-land (usa).pce" size="262144" crc="d6e30ccd"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="panzakb">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Panza Kick Boxing</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="panza kick boxing (usa).pce" size="524288" crc="a980e0e9"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="parasol">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Parasol Stars - The Story of Bubble Bobble III</description>
		<year>1991</year>
		<manufacturer>Working Designs</manufacturer>
		<rom name="parasol stars - the story of bubble bobble iii (usa).pce" size="393216" crc="e6458212"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pgolf">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Power Golf</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="power golf (usa).pce" size="393216" crc="ed1d3843"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="psychos">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Psychosis</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="psychosis (usa).pce" size="262144" crc="6cc10824"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rtype">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>R-Type</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="r-type (usa).pce" size="524288" crc="91ce5156"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="raiden">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Raiden</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="raiden (usa).pce" size="786432" crc="bc59c31e"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="samuraig">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Samurai-Ghost</description>
		<year>1992</year>
		<manufacturer>TTI</manufacturer>
		<rom name="samurai-ghost (usa).pce" size="524288" crc="77a924b7"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shockman">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Shockman</description>
		<year>1992</year>
		<manufacturer>NEC</manufacturer>
		<rom name="shockman (usa).pce" size="524288" crc="2774462c"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sidearms">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Sidearms - Hyper Dyne</description>
		<year>1989</year>
		<manufacturer>Radiance Software</manufacturer>
		<rom name="sidearms - hyper dyne (usa).pce" size="262144" crc="d1993c9f"/>
		<video orientation="horizontal" width="512" height="242" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="silentd">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Silent Debuggers</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="silent debuggers (usa).pce" size="524288" crc="fa7e5d66"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sinistrn">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Sinistron</description>
		<year>1991</year>
		<manufacturer>NEC</manufacturer>
		<rom name="sinistron (usa).pce" size="393216" crc="4f6e2dbd"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="soldblad">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Soldier Blade</description>
		<year>1992</year>
		<manufacturer>TTI</manufacturer>
		<rom name="soldier blade (usa).pce" size="524288" crc="4bb68b13"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="somerass">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Somer Assault</description>
		<year>1992</year>
		<manufacturer>Atlus</manufacturer>
		<rom name="somer assault (usa).pce" size="524288" crc="8fcaf2e9"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wbeach">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Sonic Spike - World Championship Beach Volleyball</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="sonic spike - world championship beach volleyball (usa).pce" size="262144" crc="f74e5eb3"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sharrier">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Space Harrier</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="space harrier (usa).pce" size="524288" crc="43b05eb8"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="splatth">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Splatterhouse</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="splatterhouse (usa).pce" size="524288" crc="d00ca74f"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sssoldr">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Super Star Soldier</description>
		<year>1990</year>
