<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo - TurboGrafx 16 Games</name>
		<description>FinalBurn Neo v1.0.0.03 TurboGrafx 16 Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="aeroblst" sourcefile="pce/d_pce.cpp">
		<description>Aero Blasters (USA)</description>
		<year>1990</year>
		<manufacturer>NEC - Hudson Soft</manufacturer>
		<rom name="aero blasters (usa).pce" size="524288" crc="b03e0b32"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="airzonk" sourcefile="pce/d_pce.cpp">
		<description>Air Zonk (USA)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="air zonk (usa).pce" size="524288" crc="933d5bcc"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="acrush" sourcefile="pce/d_pce.cpp">
		<description>Alien Crush (USA)</description>
		<year>1989</year>
		<manufacturer>NEC - Hudson Soft</manufacturer>
		<rom name="alien crush (usa).pce" size="262144" crc="ea488494"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ballistx" sourcefile="pce/d_pce.cpp">
		<description>Ballistix (USA)</description>
		<year>1991</year>
		<manufacturer>NEC - Psygnosis</manufacturer>
		<rom name="ballistix (usa).pce" size="262144" crc="420fa189"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batlroyl" sourcefile="pce/d_pce.cpp">
		<description>Battle Royale (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="battle royale (usa).pce" size="524288" crc="e70b01af"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="blazlazr" sourcefile="pce/d_pce.cpp">
		<description>Blazing Lazers (USA)</description>
		<year>1989</year>
		<manufacturer>NEC - Hudson Soft</manufacturer>
		<rom name="blazing lazers (usa).pce" size="393216" crc="b4a1b0f6"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="blodwolf" sourcefile="pce/d_pce.cpp">
		<description>Bloody Wolf (USA)</description>
		<year>1990</year>
		<manufacturer>NEC - Data East</manufacturer>
		<rom name="bloody wolf (usa).pce" size="524288" crc="37baf6bc"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bombmn93" sourcefile="pce/d_pce.cpp">
		<description>Bomberman '93 (USA)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="bomberman '93 (usa).pce" size="524288" crc="56171c1c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bombman" sourcefile="pce/d_pce.cpp">
		<description>Bomberman (USA)</description>
		<year>1991</year>
		<manufacturer>NEC - Hudson Soft</manufacturer>
		<rom name="bomberman (usa).pce" size="262144" crc="5f6f3c2a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bonk3" sourcefile="pce/d_pce.cpp">
		<description>Bonk III - Bonk's Big Adventure (USA)</description>
		<year>1993</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="bonk iii - bonk's big adventure (usa).pce" size="1048576" crc="5a3f76d8"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bonk" sourcefile="pce/d_pce.cpp">
		<description>Bonk's Adventure (USA)</description>
		<year>1990</year>
		<manufacturer>NEC - Hudson Soft</manufacturer>
		<rom name="bonk's adventure (usa).pce" size="393216" crc="599ead9b"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bonk2" sourcefile="pce/d_pce.cpp">
		<description>Bonk's Revenge (USA)</description>
		<year>1991</year>
		<manufacturer>NEC - Hudson Soft</manufacturer>
		<rom name="bonk's revenge (usa).pce" size="524288" crc="14250f9a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="boxyboy" sourcefile="pce/d_pce.cpp">
		<description>Boxyboy (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="boxyboy (usa).pce" size="131072" crc="605be213"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bravoman" sourcefile="pce/d_pce.cpp">
		<description>Bravoman (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="bravoman (usa).pce" size="524288" crc="cca08b02"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cadash" sourcefile="pce/d_pce.cpp">
		<comment>Bad graphics</comment>
		<description>Cadash (USA)</description>
		<year>1991</year>
		<manufacturer>Working Designs</manufacturer>
		<rom name="cadash (usa).pce" size="524288" crc="bb0b3aef"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="forevbox" sourcefile="pce/d_pce.cpp">
		<comment>Bad sound</comment>
		<description>Champions Forever Boxing (USA)</description>
		<year>1991</year>
		<manufacturer>NEC</manufacturer>
		<rom name="champions forever boxing (usa).pce" size="524288" crc="15ee889a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chewman" sourcefile="pce/d_pce.cpp">
		<description>Chew Man Fu (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="chew man fu (usa).pce" size="262144" crc="8cd13e9a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chinawar" sourcefile="pce/d_pce.cpp">
		<description>China Warrior (USA)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="china warrior (usa).pce" size="262144" crc="a2ee361d"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cratermz" sourcefile="pce/d_pce.cpp">
		<description>Cratermaze (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="cratermaze (usa).pce" size="262144" crc="9033e83a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cybrcore" sourcefile="pce/d_pce.cpp">
		<description>Cyber Core (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="cyber core (usa).pce" size="393216" crc="4cfb6e3e"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="darkwing" sourcefile="pce/d_pce.cpp">
		<description>Darkwing Duck (USA)</description>
		<year>1992</year>
		<manufacturer>TTI</manufacturer>
		<rom name="darkwing duck (usa).pce" size="524288" crc="4ac97606"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="daviscup" sourcefile="pce/d_pce.cpp">
		<description>Davis Cup Tennis (USA)</description>
		<year>1991</year>
		<manufacturer>NEC</manufacturer>
		<rom name="davis cup tennis (usa).pce" size="524288" crc="9edab596"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="deadmoon" sourcefile="pce/d_pce.cpp">
		<description>Dead Moon (USA)</description>
		<year>1992</year>
		<manufacturer>TTI</manufacturer>
		<rom name="dead moon (usa).pce" size="524288" crc="f5d98b0b"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="deepblue" sourcefile="pce/d_pce.cpp">
		<description>Deep Blue (USA)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="deep blue (usa).pce" size="262144" crc="16b40b44"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="devlcrsh" sourcefile="pce/d_pce.cpp">
		<description>Devil's Crush - Naxat Pinball (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="devil's crush - naxat pinball (usa).pce" size="393216" crc="157b4492"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddungw" sourcefile="pce/d_pce.cpp">
		<description>Double Dungeons - W (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="double dungeons - w (usa).pce" size="262144" crc="4a1a8c60"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dspirit" sourcefile="pce/d_pce.cpp">
		<description>Dragon Spirit (USA)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="dragon spirit (usa).pce" size="262144" crc="086f148c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dragcrse" sourcefile="pce/d_pce.cpp">
		<description>Dragon's Curse (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="dragon's curse (usa).pce" size="262144" crc="7d2c4b09"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dropoff" sourcefile="pce/d_pce.cpp">
		<description>Drop.Off (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="drop.off (usa).pce" size="262144" crc="fea27b32"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dungexpl" sourcefile="pce/d_pce.cpp">
		<description>Dungeon Explorer (USA)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="dungeon explorer (usa).pce" size="393216" crc="4ff01515"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="falcon" sourcefile="pce/d_pce.cpp">
		<description>Falcon (USA)</description>
		<year>1992</year>
		<manufacturer>TTI</manufacturer>
		<rom name="falcon (usa).pce" size="524288" crc="0bc0a12b"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fantzone" sourcefile="pce/d_pce.cpp">
		<description>Fantasy Zone (USA)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="fantasy zone (usa).pce" size="262144" crc="e8c3573d"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="finallap" sourcefile="pce/d_pce.cpp">
		<description>Final Lap Twin (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="final lap twin (usa).pce" size="393216" crc="26408ea3"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="galaga90" sourcefile="pce/d_pce.cpp">
		<description>Galaga '90 (USA)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="galaga '90 (usa).pce" size="262144" crc="2909dec6"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ghostman" sourcefile="pce/d_pce.cpp">
		<description>Ghost Manor (USA)</description>
		<year>1992</year>
		<manufacturer>TTI</manufacturer>
		<rom name="ghost manor (usa).pce" size="524288" crc="2db4c1fd"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gunboat" sourcefile="pce/d_pce.cpp">
		<description>Gunboat (USA)</description>
		<year>1992</year>
		<manufacturer>NEC</manufacturer>
		<rom name="gunboat (usa).pce" size="524288" crc="f370b58e"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hitice" sourcefile="pce/d_pce.cpp">
		<description>Hit the Ice - VHL - The Official Video Hockey League (USA)</description>
		<year>1992</year>
		<manufacturer>TTI</manufacturer>
		<rom name="hit the ice - vhl the official video hockey league (usa).pce" size="393216" crc="8b29c3aa"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="impossam" sourcefile="pce/d_pce.cpp">
		<description>Impossamole (USA)</description>
		<year>1991</year>
		<manufacturer>NEC - Gremlin Graphics</manufacturer>
		<rom name="impossamole (usa).pce" size="524288" crc="e2470f5f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jjnjeff" sourcefile="pce/d_pce.cpp">
		<description>J.J. &amp; Jeff (USA)</description>
		<year>1990</year>
		<manufacturer>NEC - Hudson Soft</manufacturer>
		<rom name="j.j. &amp; jeff (usa).pce" size="262144" crc="e01c5127"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nicklaus" sourcefile="pce/d_pce.cpp">
		<description>Jack Nicklaus' Turbo Golf (USA)</description>
		<year>1990</year>
		<manufacturer>Accolade</manufacturer>
		<rom name="jack nicklaus' turbo golf (usa).pce" size="262144" crc="83384572"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jchan" sourcefile="pce/d_pce.cpp">
		<description>Jackie Chan's Action Kung Fu (USA)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="jackie chan's action kung fu (usa).pce" size="524288" crc="9d2f6193"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="keithcor" sourcefile="pce/d_pce.cpp">
		<description>Keith Courage in Alpha Zones (USA)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="keith courage in alpha zones (usa).pce" size="262144" crc="474d7a72"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kingcasn" sourcefile="pce/d_pce.cpp">
		<description>King of Casino (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="king of casino (usa).pce" size="262144" crc="2f2e2240"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="klax" sourcefile="pce/d_pce.cpp">
		<description>Klax (USA)</description>
		<year>1990</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="klax (usa).pce" size="262144" crc="0f1b59b4"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="loht" sourcefile="pce/d_pce.cpp">
		<description>Legend of Hero Tonma (USA)</description>
		<year>1991</year>
		<manufacturer>TTI</manufacturer>
		<rom name="legend of hero tonma (usa).pce" size="524288" crc="3c131486"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="legaxe2" sourcefile="pce/d_pce.cpp">
		<description>Legendary Axe II, The (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="legendary axe ii, the (usa).pce" size="262144" crc="220ebf91"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="legaxe" sourcefile="pce/d_pce.cpp">
		<description>Legendary Axe, The (USA)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="legendary axe, the (usa).pce" size="262144" crc="2d211007"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="magchase" sourcefile="pce/d_pce.cpp">
		<description>Magical Chase (USA)</description>
		<year>1991</year>
		<manufacturer>NEC</manufacturer>
		<rom name="magical chase (usa).pce" size="524288" crc="95cd2979"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="miltrymd" sourcefile="pce/d_pce.cpp">
		<description>Military Madness (USA)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="military madness (usa).pce" size="393216" crc="93f316f7"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="motoroad" sourcefile="pce/d_pce.cpp">
		<description>Moto Roader (USA)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="moto roader (usa).pce" size="262144" crc="e2b0d544"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="neutopia" sourcefile="pce/d_pce.cpp">
		<description>Neutopia (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="neutopia (usa).pce" size="393216" crc="a9a94e1b"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="neutopi2" sourcefile="pce/d_pce.cpp">
		<description>Neutopia II (USA)</description>
		<year>1992</year>
		<manufacturer>NEC</manufacturer>
		<rom name="neutopia ii (usa).pce" size="786432" crc="c4ed4307"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advislnd" sourcefile="pce/d_pce.cpp">
		<description>New Adventure Island (USA)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="new adventure island (usa).pce" size="524288" crc="756a1802"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nightcr" sourcefile="pce/d_pce.cpp">
		<description>Night Creatures (USA)</description>
		<year>1992</year>
		<manufacturer>NEC</manufacturer>
		<rom name="night creatures (usa).pce" size="524288" crc="c159761b"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nspirit" sourcefile="pce/d_pce.cpp">
		<description>Ninja Spirit (USA)</description>
		<year>1990</year>
		<manufacturer>NEC - Irem</manufacturer>
		<rom name="ninja spirit (usa).pce" size="524288" crc="de8af1c1"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="griffon" sourcefile="pce/d_pce.cpp">
		<description>Order of the Griffon (USA)</description>
		<year>1992</year>
		<manufacturer>TTI</manufacturer>
		<rom name="order of the griffon (usa).pce" size="524288" crc="fae0fc60"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ordyne" sourcefile="pce/d_pce.cpp">
		<description>Ordyne (USA)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="ordyne (usa).pce" size="524288" crc="e7bf2a74"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pacland" sourcefile="pce/d_pce.cpp">
		<description>Pac-Land (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="pac-land (usa).pce" size="262144" crc="d6e30ccd"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="panzakb" sourcefile="pce/d_pce.cpp">
		<description>Panza Kick Boxing (USA)</description>
		<year>1991</year>
		<manufacturer>NEC</manufacturer>
		<rom name="panza kick boxing (usa).pce" size="524288" crc="a980e0e9"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="parasol" sourcefile="pce/d_pce.cpp">
		<description>Parasol Stars - The Story of Bubble Bobble III (USA)</description>
		<year>1991</year>
		<manufacturer>Working Designs</manufacturer>
		<rom name="parasol stars - the story of bubble bobble iii (usa).pce" size="393216" crc="e6458212"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pgolf" sourcefile="pce/d_pce.cpp">
		<description>Power Golf (USA)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="power golf (usa).pce" size="393216" crc="ed1d3843"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="psychos" sourcefile="pce/d_pce.cpp">
		<description>Psychosis (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="psychosis (usa).pce" size="262144" crc="6cc10824"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rtype" sourcefile="pce/d_pce.cpp">
		<description>R-Type (USA)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="r-type (usa).pce" size="524288" crc="91ce5156"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="raiden" sourcefile="pce/d_pce.cpp">
		<description>Raiden (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="raiden (usa).pce" size="786432" crc="bc59c31e"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="samuraig" sourcefile="pce/d_pce.cpp">
		<description>Samurai-Ghost (USA)</description>
		<year>1992</year>
		<manufacturer>TTI</manufacturer>
		<rom name="samurai-ghost (usa).pce" size="524288" crc="77a924b7"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shockman" sourcefile="pce/d_pce.cpp">
		<description>Shockman (USA)</description>
		<year>1992</year>
		<manufacturer>NEC</manufacturer>
		<rom name="shockman (usa).pce" size="524288" crc="2774462c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sidearms" sourcefile="pce/d_pce.cpp">
		<description>Sidearms - Hyper Dyne (USA)</description>
		<year>1989</year>
		<manufacturer>Radiance Software</manufacturer>
		<rom name="sidearms - hyper dyne (usa).pce" size="262144" crc="d1993c9f"/>
		<video type="raster" orientation="horizontal" width="512" height="242" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="silentd" sourcefile="pce/d_pce.cpp">
		<description>Silent Debuggers (USA)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="silent debuggers (usa).pce" size="524288" crc="fa7e5d66"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sinistrn" sourcefile="pce/d_pce.cpp">
		<description>Sinistron (USA)</description>
		<year>1991</year>
		<manufacturer>NEC</manufacturer>
		<rom name="sinistron (usa).pce" size="393216" crc="4f6e2dbd"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="soldblad" sourcefile="pce/d_pce.cpp">
		<description>Soldier Blade (USA)</description>
		<year>1992</year>
		<manufacturer>TTI</manufacturer>
		<rom name="soldier blade (usa).pce" size="524288" crc="4bb68b13"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="somerass" sourcefile="pce/d_pce.cpp">
		<description>Somer Assault (USA)</description>
		<year>1992</year>
		<manufacturer>Atlus</manufacturer>
		<rom name="somer assault (usa).pce" size="524288" crc="8fcaf2e9"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wbeach" sourcefile="pce/d_pce.cpp">
		<description>Sonic Spike - World Championship Beach Volleyball (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="sonic spike - world championship beach volleyball (usa).pce" size="262144" crc="f74e5eb3"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sharrier" sourcefile="pce/d_pce.cpp">
		<description>Space Harrier (USA)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="space harrier (usa).pce" size="524288" crc="43b05eb8"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="splatth" sourcefile="pce/d_pce.cpp">
		<description>Splatterhouse (USA)</description>
		<year>1990</year>
		<manufacturer>NEC - Namco</manufacturer>
		<rom name="splatterhouse (usa).pce" size="524288" crc="d00ca74f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
