<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo - NES Games</name>
		<description>FinalBurn Neo v0.2.97.44 NES Games</description>
		<category>Standard DatFile</category>
		<version>0.2.97.44</version>
		<author>FinalBurn Neo</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="10yardfight">
		<description>10-Yard Fight (USA)</description>
		<year>1985</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="10-Yard Fight (USA).nes" size="40976" crc="c38b62cb"/>
		<driver status="good"/>
	</game>
	<game name="1942">
		<description>1942 (Japan, USA)</description>
		<year>1985</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="1942 (Japan, USA).nes" size="40976" crc="e9cf747f"/>
		<driver status="good"/>
	</game>
	<game name="1943">
		<description>1943 - The Battle of Midway (USA)</description>
		<year>1988</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="1943 - The Battle of Midway (USA).nes" size="131088" crc="d131bf15"/>
		<driver status="good"/>
	</game>
	<game name="2010">
		<description>2010 - Street Fighter (Japan)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="2010 - Street Fighter (Japan).nes" size="262160" crc="c5a04eff"/>
		<driver status="good"/>
	</game>
	<game name="3dbatworru">
		<description>3-D Battles of World Runner, The (USA)</description>
		<year>1987</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="3-D Battles of World Runner, The (USA).nes" size="131088" crc="d5ada486"/>
		<driver status="good"/>
	</game>
	<game name="720degrees">
		<description>720 Degrees (USA)</description>
		<year>1989</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="720 Degrees (USA).nes" size="131088" crc="6bc968af"/>
		<driver status="good"/>
	</game>
	<game name="8eyes">
		<description>8 Eyes (USA)</description>
		<year>1990</year>
		<manufacturer>Taxan</manufacturer>
		<rom name="8 Eyes (USA).nes" size="262160" crc="18f9bb24"/>
		<driver status="good"/>
	</game>
	<game name="8bitrhylan">
		<description>8-Bit Rhythm Land (HB)</description>
		<year>2018</year>
		<manufacturer>Columbus Circle</manufacturer>
		<rom name="8-Bit Rhythm Land (HB).nes" size="786448" crc="48859a73"/>
		<driver status="good"/>
	</game>
	<game name="abadox">
		<description>Abadox - The Deadly Inner War (USA)</description>
		<year>1990</year>
		<manufacturer>Milton Bradley</manufacturer>
		<rom name="Abadox - The Deadly Inner War (USA).nes" size="262160" crc="dc87f63d"/>
		<driver status="good"/>
	</game>
	<game name="action52">
		<description>Action 52 (USA)</description>
		<year>1991</year>
		<manufacturer>Active Enterprises</manufacturer>
		<rom name="Action 52 (USA).nes" size="2097168" crc="7fa90614"/>
		<driver status="good"/>
	</game>
	<game name="actio53vol1stbu">
		<description>Action 53 vol 1 Streemerz Bundle (HB)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Action 53 vol 1 Streemerz Bundle (HB).nes" size="524304" crc="54fc4fae"/>
		<driver status="good"/>
	</game>
	<game name="actio53vol2doac">
		<description>Action 53 vol 2 Double Action (HB)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Action 53 vol 2 Double Action (HB).nes" size="524304" crc="4e9c9174"/>
		<driver status="good"/>
	</game>
	<game name="actio53vol3retw">
		<description>Action 53 vol 3 Revenge of the Twins (HB)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Action 53 vol 3 Revenge of the Twins (HB).nes" size="1048592" crc="0dc9110b"/>
		<driver status="good"/>
	</game>
	<game name="actioinnewyor" cloneof="scat" romof="scat">
		<description>Action in New York (Europe)</description>
		<year>1992</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="Action in New York (Europe).nes" size="262160" crc="5773a224"/>
		<driver status="good"/>
	</game>
	<game name="addamfam">
		<description>Addams Family, The (USA)</description>
		<year>1992</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Addams Family, The (USA).nes" size="262160" crc="08e2af80"/>
		<driver status="good"/>
	</game>
	<game name="addamfampugsschu">
		<description>Addams Family, The - Pugsley's Scavenger Hunt (USA)</description>
		<year>1993</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Addams Family, The - Pugsley's Scavenger Hunt (USA).nes" size="262160" crc="6b8d777d"/>
		<driver status="good"/>
	</game>
	<game name="adventureisland">
		<description>Adventure Island (USA)</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Adventure Island (USA).nes" size="65552" crc="b78c09a2"/>
		<driver status="good"/>
	</game>
	<game name="advenisl3">
		<description>Adventure Island 3 (USA)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Adventure Island 3 (USA).nes" size="262160" crc="952cdacf"/>
		<driver status="good"/>
	</game>
	<game name="advenisliiu" cloneof="advenislii" romof="advenislii">
		<description>Adventure Island II (USA) (Beta)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Adventure Island II (USA) (Beta).nes" size="262160" crc="51a401ca"/>
		<driver status="good"/>
	</game>
	<game name="advenislii">
		<description>Adventure Island II (USA)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Adventure Island II (USA).nes" size="262160" crc="5d8f80c7"/>
		<driver status="good"/>
	</game>
	<game name="advenislivj" cloneof="advenisliv" romof="advenisliv">
		<description>Adventure Island IV (Japan)</description>
		<year>1989?</year>
