<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo - ZX Spectrum Games</name>
		<description>FinalBurn Neo v1.0.0.03 ZX Spectrum Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="licencetokill" romof="spec128">
		<description>007 - Licence to Kill (128K)</description>
		<year>1989</year>
		<manufacturer>Domark</manufacturer>
		<rom name="Licence to Kill (1989)(Domark).tap" size="48133" crc="44505823"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="007liveandletdie" romof="spec128">
		<description>007 - Live and Let Die (128K)</description>
		<year>1988</year>
		<manufacturer>Domark</manufacturer>
		<rom name="007 - Live and Let Die (1988)(Domark).tap" size="62379" crc="5f21da6b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="thelivingdaylights" romof="spectrum">
		<description>007 - The Living Daylights (48K)</description>
		<year>1987</year>
		<manufacturer>Domark</manufacturer>
		<rom name="The Living Daylights (1987)(Domark).tap" size="38808" crc="9945b8ca"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="007spywholovedme" romof="spec128">
		<description>007 - The Spy Who Loved Me (128K)</description>
		<year>1990</year>
		<manufacturer>Domark</manufacturer>
		<rom name="007 - The Spy Who Loved Me (1990)(Domark).tap" size="129851" crc="629c140c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="100stolnik" romof="spec128">
		<description>100 - Stolnik (128K)</description>
		<year>1995</year>
		<manufacturer>Power Of Sound</manufacturer>
		<rom name="100 - Stolnik (1995)(Power Of Sound).z80" size="43905" crc="8de30bdc"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="10thframe" romof="spectrum">
		<description>10th Frame (48K)</description>
		<year>1987</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="10th Frame (1987)(U.S. Gold).tap" size="20061" crc="4a6d1860"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="180" romof="spec128">
		<description>180 (128K)</description>
		<year>1986</year>
		<manufacturer>MAD (Mastertronic Added Dimension)</manufacturer>
		<rom name="180 (1986)(Mastertronic Added Dimension)[128K].z80" size="54582" crc="c4937cba"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="19bootcamp" romof="spec128">
		<description>19 Part 1 - Boot Camp (128K)</description>
		<year>1988</year>
		<manufacturer>Cascade Games</manufacturer>
		<rom name="19 Part 1 - Boot Camp 128K (1988)(Cascade Games).tap" size="213402" crc="ae022874"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1942" romof="spectrum">
		<description>1942 (48K)</description>
		<year>1986</year>
		<manufacturer>Elite Systems</manufacturer>
		<rom name="1942 (1986)(Elite Systems).z80" size="35448" crc="82b77807"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1943" romof="spectrum">
		<description>1943 - The Battle of Midway (48K)</description>
		<year>1988</year>
		<manufacturer>Go!</manufacturer>
		<rom name="1943 - The Battle of Midway (1988)(Go!).z80" size="39279" crc="c97f9144"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1985tda" romof="spectrum">
		<description>1985 - The Day After (48K)</description>
		<year>1985</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="1985 - The Day After (1985)(Mastertronic).tap" size="32574" crc="2bee2cb2"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1stdivmanager" romof="spec128">
		<description>1st Division Manager (128K)</description>
		<year>1991</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="1st Division Manager (1991)(Codemasters).z80" size="47446" crc="57fed4fa"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="2088" romof="spectrum">
		<description>2088 (48K)</description>
		<year>1988</year>
		<manufacturer>Zeppelin Games</manufacturer>
		<rom name="2088 (1988)(Zeppelin Games).tap" size="28306" crc="decaeb6e"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="21erotic" romof="spectrum">
		<comment>Adult game</comment>
		<description>21 Erotic (Czech) (48K)</description>
		<year>1995</year>
		<manufacturer>JardaSoft</manufacturer>
		<rom name="21 Erotic (1995)(JardaSoft).tap" size="10336" crc="80cb68c0"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="2112ad" romof="spectrum">
		<comment>Q, A, N, M and 0 to play</comment>
		<description>2112 AD (48K)</description>
		<year>1985</year>
		<manufacturer>Design Design</manufacturer>
		<rom name="2112 AD (1985)(Design Design).tap" size="45602" crc="ca5a76f1"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lunattack" romof="spectrum">
		<description>3D Lunattack (48K)</description>
		<year>1984</year>
		<manufacturer>Hewson Consultants</manufacturer>
		<rom name="3D Lunattack (1984)(Hewson Consultants).z80" size="16399" crc="0b58cfda"/>
